{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (9.7491175845088e-06, 0.0009984970092773438), 'Propensity Stratification': (0.00099165216904008, 0.003063678741455078), 'Direct Difference': (0.5440295670312648, 0.000492095947265625), 'Adjusted Direct': (0.00432556162820941, 13.287400007247925), 'Horvitz-Thompson': (0.0164413025982676, 0.0004622936248779297), 'Doubly Robust': (0.004425954404259121, 10.448649406433105), 'TMLE': (0.03846356456508903, 23.130249977111816), 'Off-policy': (0.0024409083969345845, 13.374675989151001), 'Double-Double': (9.46935852258881e-06, 20.92128610610962), 'Direct Prediction': (0.008219695147263171, 13.633256435394287), 'SNet': (0.06727162391993029, 13.158690452575684), 'FlexTENet': (0.00029369596729063286, 110.28687334060669), 'OffsetNet': (0.0009883359838274324, 132.24811577796936), 'TNet': (7.5961243483892385e-06, 122.11699414253235), 'TARNet': (0.000507898049271032, 88.05964660644531), 'DragonNet': (0.005631832524931742, 3.8448472023010254), 'SNet3': (0.0397048330429634, 8.833513021469116), 'DRNet': (0.0014402424283733752, 129.88462567329407), 'RANet': (8.023295563053376e-06, 193.52138757705688), 'PWNet': (0.04474445111088883, 131.2179491519928), 'RNet': (0.004495706512148364, 59.67645573616028), 'XNet': (0.0012780713476003393, 243.76195740699768)}
{'Regression Discontinuity': (0.001849728199552121, 0.001108407974243164), 'Propensity Stratification': (0.0011154919091630531, 0.0031020641326904297), 'Direct Difference': (0.35426022920589, 0.0004954338073730469), 'Adjusted Direct': (0.005972296974029858, 14.508335828781128), 'Horvitz-Thompson': (0.0025273795266207216, 0.0004687309265136719), 'Doubly Robust': (2.0423190727287487e-07, 14.73032808303833), 'TMLE': (0.02709304956527209, 26.15879774093628), 'Off-policy': (0.0015542340996549592, 12.112063646316528), 'Double-Double': (0.0003542264023932134, 24.12080717086792), 'Direct Prediction': (7.911854813372242e-05, 14.784989356994629), 'SNet': (0.0015734533852501927, 59.49488425254822), 'FlexTENet': (9.84980951295781e-07, 159.89997124671936), 'OffsetNet': (0.0007929840373369665, 141.63581609725952), 'TNet': (5.619302156879064e-05, 124.901376247406), 'TARNet': (1.3296802412226709e-05, 125.42404079437256), 'DragonNet': (0.013411224280325092, 8.26555347442627), 'SNet3': (0.0021103932885121026, 22.45143699645996), 'DRNet': (0.00013600308725885993, 129.44887495040894), 'RANet': (0.00013249501293500146, 195.08225774765015), 'PWNet': (0.150682690590714, 130.57065510749817), 'RNet': (0.005543084174576876, 62.88345694541931), 'XNet': (0.002269310450592329, 201.41095685958862)}
{'Regression Discontinuity': (0.003310410179736024, 0.0009505748748779297), 'Propensity Stratification': (0.0018762139869638204, 0.0028302669525146484), 'Direct Difference': (0.39542481593038975, 0.00047206878662109375), 'Adjusted Direct': (0.0072930548789785915, 10.228678226470947), 'Horvitz-Thompson': (9.25750918280479e-06, 0.00046944618225097656), 'Doubly Robust': (0.0009973275573613401, 13.385044574737549), 'TMLE': (0.04926098314225572, 22.967459440231323), 'Off-policy': (0.0013090354227333824, 13.422388076782227), 'Double-Double': (2.3786547240927777e-05, 20.835638523101807), 'Direct Prediction': (0.007363621742805669, 13.365293025970459), 'SNet': (0.045646884175681066, 17.061874389648438), 'FlexTENet': (7.758451213192199e-06, 149.3245985507965), 'OffsetNet': (0.0007188231319169795, 109.74791073799133), 'TNet': (9.530850645755022e-06, 110.74859142303467), 'TARNet': (4.9698196092136395e-05, 109.2504825592041), 'DragonNet': (4.714165590949622e-05, 4.1425511837005615), 'SNet3': (0.05003759421136704, 10.97965693473816), 'DRNet': (0.033379911011181256, 123.78983092308044), 'RANet': (0.00011863866565203407, 182.35268259048462), 'PWNet': (5.802375508639968, 121.43015789985657), 'RNet': (0.004996514747342263, 58.71209669113159), 'XNet': (5.580441295971282e-05, 211.9840052127838)}
{'Regression Discontinuity': (0.003409866301560229, 0.0017118453979492188), 'Propensity Stratification': (0.0020700509073646265, 0.004070758819580078), 'Direct Difference': (0.40897565706625305, 0.0005359649658203125), 'Adjusted Direct': (0.006742790016461062, 15.335280418395996), 'Horvitz-Thompson': (0.00421002850910522, 0.0005810260772705078), 'Doubly Robust': (3.0226361951945156e-05, 11.626798629760742), 'TMLE': (0.24675783274430538, 33.82210898399353), 'Off-policy': (0.002474902636146966, 15.387858629226685), 'Double-Double': (1.0667765970150274e-05, 34.19767713546753), 'Direct Prediction': (0.0016489467974905316, 15.631180763244629), 'SNet': (0.0019533910628827546, 82.86201119422913), 'FlexTENet': (0.0002190923211410809, 162.6734757423401), 'OffsetNet': (0.001538466494323772, 154.778968334198), 'TNet': (4.799911701910483e-06, 144.1465711593628), 'TARNet': (6.386188483983776e-05, 111.47151207923889), 'DragonNet': (0.004969699305768144, 9.292791366577148), 'SNet3': (0.0003309259546971789, 47.537166357040405), 'DRNet': (4.996079004266393, 142.06373596191406), 'RANet': (2.139962746936415e-05, 224.964284658432), 'PWNet': (1.4931081767444803, 137.04385447502136), 'RNet': (0.005129751205752025, 81.82984352111816), 'XNet': (3.10942315726227e-05, 270.21557235717773)}
{'Regression Discontinuity': (0.0017755551854994527, 0.000990152359008789), 'Propensity Stratification': (0.0018564862642733613, 0.003053426742553711), 'Direct Difference': (0.4452812077943869, 0.0004971027374267578), 'Adjusted Direct': (0.006147373741827074, 13.748385667800903), 'Horvitz-Thompson': (0.01042170512863258, 0.0004475116729736328), 'Doubly Robust': (0.0009981794160073935, 13.94253945350647), 'TMLE': (0.05689865479748774, 24.008289098739624), 'Off-policy': (0.004854511417861403, 13.875698328018188), 'Double-Double': (1.9614295875951054e-05, 31.128222703933716), 'Direct Prediction': (4.960802083294203e-06, 14.033700942993164), 'SNet': (0.029111872107052433, 17.512042760849), 'FlexTENet': (1.5098215379036645e-06, 105.35123372077942), 'OffsetNet': (0.0016695510923169304, 120.61201620101929), 'TNet': (0.00020081562250674615, 94.4825668334961), 'TARNet': (0.000168001865081413, 82.09933972358704), 'DragonNet': (0.00887041150108068, 5.114399671554565), 'SNet3': (0.013338607546220863, 10.696111679077148), 'DRNet': (0.0020936786129096634, 99.96355056762695), 'RANet': (0.0002481781099702935, 177.59947872161865), 'PWNet': (5.741202724490393, 98.88398098945618), 'RNet': (0.004948942012569093, 72.09548473358154), 'XNet': (4.846336958691052e-06, 233.49831628799438)}
{'Regression Discontinuity': (0.0011302816609000245, 0.0013735294342041016), 'Propensity Stratification': (0.0015233787710318865, 0.0033261775970458984), 'Direct Difference': (0.561640562573351, 0.00055694580078125), 'Adjusted Direct': (0.005038290603324794, 17.351249933242798), 'Horvitz-Thompson': (0.01321109786240081, 0.0005178451538085938), 'Doubly Robust': (0.023400550967088145, 14.696190357208252), 'TMLE': (0.0017398619688185585, 36.0110445022583), 'Off-policy': (0.0012709098177686277, 14.291183948516846), 'Double-Double': (8.215298746398007e-06, 31.80955743789673), 'Direct Prediction': (0.009575422372365219, 18.315894603729248), 'SNet': (0.03072436445681731, 17.881161212921143), 'FlexTENet': (0.000747089261502833, 198.457998752594), 'OffsetNet': (0.0005294742696584641, 234.46973872184753), 'TNet': (0.00039949104685876207, 154.25457906723022), 'TARNet': (0.00028081022949588425, 97.3600492477417), 'DragonNet': (0.013723976593475845, 4.530400276184082), 'SNet3': (0.0455897896487713, 10.412373065948486), 'RANet': (0.0003438624461056261, 249.29761719703674)}
{'Regression Discontinuity': (1.130739619832466e-05, 0.000997304916381836), 'Propensity Stratification': (0.0013983581104866955, 0.0028772354125976562), 'Direct Difference': (0.4961645989964397, 0.00048804283142089844), 'Adjusted Direct': (0.005316455732726084, 11.012554407119751), 'Horvitz-Thompson': (0.002824332801062964, 0.0004677772521972656), 'Doubly Robust': (0.0015051669810952797, 14.369001626968384), 'TMLE': (0.01207605509701837, 24.475602626800537), 'Off-policy': (0.0027299772867669186, 14.368731498718262), 'Double-Double': (3.2059501778381926e-05, 28.609148263931274), 'Direct Prediction': (0.00438482254973531, 14.307554483413696), 'SNet': (0.017812682403658898, 51.21323752403259), 'FlexTENet': (8.421447967036414e-07, 148.85214805603027), 'OffsetNet': (0.0005907931818372749, 132.18536734580994), 'TNet': (1.7635057209211015e-05, 110.15333366394043), 'TARNet': (2.9999653365763255e-05, 111.1781575679779), 'DragonNet': (0.03215593906836144, 6.815828084945679), 'SNet3': (0.007835210776416444, 13.404582977294922), 'DRNet': (0.003500578906660395, 117.9112241268158), 'RANet': (9.59100155812292e-06, 166.3995223045349), 'PWNet': (0.0013954214884140165, 117.42998838424683), 'RNet': (0.004618387855411692, 61.89671087265015), 'XNet': (7.721905509249615e-06, 228.27388405799866)}
{'Regression Discontinuity': (0.0014562112497497777, 0.0009412765502929688), 'Propensity Stratification': (0.0018410937397112873, 0.002763509750366211), 'Direct Difference': (0.3445977329684537, 0.0004706382751464844), 'Adjusted Direct': (0.007117049282789863, 10.571002006530762), 'Horvitz-Thompson': (0.0012860440265548563, 0.0004742145538330078), 'Doubly Robust': (0.008373037433665501, 13.880831956863403), 'TMLE': (0.007834749398680492, 23.790599584579468), 'Off-policy': (0.0014635594346240784, 13.93493127822876), 'Double-Double': (2.127662660987403e-05, 28.050731658935547), 'Direct Prediction': (0.004885252651192562, 13.82293152809143), 'SNet': (0.06569800941158614, 15.065516948699951), 'FlexTENet': (0.00013209071082806366, 158.0628263950348), 'OffsetNet': (0.0010744223211541371, 119.81832194328308), 'TNet': (0.0006086227596652786, 106.8964033126831), 'TARNet': (3.5164859151259775e-06, 105.34850716590881), 'DragonNet': (0.051624797401108334, 5.901213884353638), 'SNet3': (0.02423076256005609, 10.204783201217651), 'DRNet': (0.006455542122314855, 118.34831809997559), 'RANet': (0.0005964234206675071, 182.62525057792664), 'PWNet': (14.731162953086322, 119.05572295188904), 'RNet': (0.0059484859116899986, 66.87791466712952), 'XNet': (0.0010611474015803362, 198.1569173336029)}
{'Regression Discontinuity': (0.000162009542807165, 0.0010755062103271484), 'Propensity Stratification': (0.0012832060504444592, 0.0030646324157714844), 'Direct Difference': (0.6514074114385494, 0.0005917549133300781), 'Adjusted Direct': (0.004209732735469485, 13.649954319000244), 'Horvitz-Thompson': (0.000790529610822554, 0.0005667209625244141), 'Doubly Robust': (0.002211564187153185, 17.22696876525879), 'TMLE': (0.9575217049204178, 30.267165422439575), 'Off-policy': (0.004765473578432622, 17.511707305908203), 'Double-Double': (1.427775182335193e-07, 38.46574687957764), 'Direct Prediction': (0.0013788306461828591, 13.920804023742676), 'SNet': (0.058914519835781644, 13.5340096950531), 'FlexTENet': (4.679947758651379e-05, 156.33437705039978), 'OffsetNet': (0.0003675668161787062, 133.2770118713379), 'TNet': (0.00010017264863513244, 174.79617476463318), 'TARNet': (9.064902515684046e-07, 116.6031608581543), 'DragonNet': (0.000174307588054165, 8.191632747650146), 'SNet3': (0.04228381390568171, 10.08225393295288), 'RANet': (7.866343983026292e-05, 280.5981059074402)}
{'Regression Discontinuity': (0.0006840710689505674, 0.001008749008178711), 'Propensity Stratification': (0.001081364069748208, 0.002911090850830078), 'Direct Difference': (0.55735066358756, 0.00048279762268066406), 'Adjusted Direct': (0.0044635037154309035, 13.124646663665771), 'Horvitz-Thompson': (0.00010576548543798094, 0.0004563331604003906), 'Doubly Robust': (0.006989068529307663, 11.081321239471436), 'TMLE': (0.005083288839996989, 27.230634689331055), 'Off-policy': (0.000742512058679478, 10.830204248428345), 'Double-Double': (5.439611989933803e-07, 27.738078117370605), 'Direct Prediction': (0.010925467263005239, 14.081789016723633), 'SNet': (0.0766104951053774, 12.47270131111145), 'FlexTENet': (0.0004966772080075036, 110.30673027038574), 'OffsetNet': (0.0010106099154299454, 113.11890769004822), 'TNet': (5.714425124226639e-06, 132.48966574668884), 'TARNet': (3.481686271379566e-05, 81.54211688041687), 'DragonNet': (0.012160356576286231, 3.9575257301330566), 'SNet3': (0.04532152156021388, 8.175788640975952), 'RANet': (1.0578433692253405e-07, 181.30930376052856)}
{'Regression Discontinuity': (0.0037847687650517025, 0.0010647773742675781), 'Propensity Stratification': (0.0015407322157676767, 0.003140687942504883), 'Direct Difference': (0.3935229344218597, 0.0005390644073486328), 'Adjusted Direct': (0.006167784835223057, 17.87766146659851), 'Horvitz-Thompson': (0.033497214485978456, 0.0005278587341308594), 'Doubly Robust': (0.025668941565537253, 14.667232036590576), 'TMLE': (0.061955483673828304, 31.51461935043335), 'Off-policy': (0.0036953767523660998, 18.008944034576416), 'Double-Double': (0.0007640918513130149, 29.347352027893066), 'Direct Prediction': (0.025250289194789968, 18.184247493743896), 'SNet': (0.111808294621679, 69.0401930809021), 'FlexTENet': (0.02374085125772124, 139.51416993141174), 'OffsetNet': (0.0015062072641814095, 167.21453857421875), 'TNet': (0.020130952402260677, 152.500328540802), 'TARNet': (0.04367566717146009, 90.31870436668396), 'DragonNet': (0.04339537124888893, 6.363934755325317), 'SNet3': (0.001347655253168988, 19.07700204849243), 'DRNet': (0.018938364210886335, 146.61966347694397), 'RANet': (0.020293949887365836, 247.08249759674072), 'PWNet': (0.06275056497308738, 145.87336802482605), 'RNet': (0.005531763339388466, 81.24709582328796), 'XNet': (3.087804065809159e-05, 279.64657282829285)}
{'Regression Discontinuity': (0.001855554503693972, 0.0009334087371826172), 'Propensity Stratification': (0.0017185240655818886, 0.002864837646484375), 'Direct Difference': (0.539633662523679, 0.0004565715789794922), 'Adjusted Direct': (0.004749404894003459, 13.799699783325195), 'Horvitz-Thompson': (0.006748776794563755, 0.00046133995056152344), 'Doubly Robust': (1.0034733054484703e-06, 10.996045351028442), 'TMLE': (0.1544529284048389, 27.521434545516968), 'Off-policy': (0.0029319253191761744, 14.111348152160645), 'Double-Double': (0.00010158461709956353, 28.48643946647644), 'Direct Prediction': (0.0027638571105240758, 11.115903615951538), 'SNet': (0.04345356031252635, 15.565373420715332), 'FlexTENet': (0.000343601280071396, 132.90098571777344), 'OffsetNet': (0.00124062878883632, 138.15522265434265), 'TNet': (2.2686302255737203e-05, 147.0803394317627), 'TARNet': (0.0003724574353530708, 114.7724986076355), 'DragonNet': (0.001003120319910131, 3.865175724029541), 'SNet3': (0.023363490020051482, 10.994663715362549), 'DRNet': (0.11536703493698852, 154.9950098991394), 'RANet': (3.822927743879776e-05, 204.4471251964569), 'PWNet': (0.17058150707291128, 154.69140076637268), 'RNet': (0.004651200591499052, 64.56788158416748), 'XNet': (0.00011599771227586503, 271.6681070327759)}
{'Regression Discontinuity': (0.0010659819295873903, 0.001764059066772461), 'Propensity Stratification': (0.0012110905320115507, 0.0037660598754882812), 'Direct Difference': (0.5440295670312648, 0.0006911754608154297), 'Adjusted Direct': (0.003983212696559742, 19.400904655456543), 'Horvitz-Thompson': (0.014513035864177192, 0.0006051063537597656), 'Doubly Robust': (0.004026448437014194, 14.460805654525757), 'TMLE': (0.024767562352483848, 35.05949401855469), 'Off-policy': (0.0011927624714564095, 17.42953634262085), 'Double-Double': (6.567515761396851e-08, 34.94659209251404), 'Direct Prediction': (0.004122054477970414, 14.009596109390259), 'SNet': (0.06727162391993029, 20.96399736404419), 'FlexTENet': (0.00029369596729063286, 147.71179795265198), 'OffsetNet': (0.0009883359838274324, 183.97766518592834), 'TNet': (7.5961243483892385e-06, 155.0009527206421), 'TARNet': (0.000507898049271032, 109.98106074333191), 'DragonNet': (0.005631832524931742, 5.165036201477051), 'SNet3': (0.0397048330429634, 12.273044347763062), 'DRNet': (0.0014402424283733752, 181.7435486316681), 'RANet': (8.023295563053376e-06, 273.62672328948975), 'PWNet': (0.04474445111088883, 185.5096664428711), 'RNet': (0.004495706512148364, 83.18128061294556), 'XNet': (0.0012780713476003393, 340.17305064201355)}
{'Regression Discontinuity': (0.00038171436025287, 0.0009424686431884766), 'Propensity Stratification': (0.001568445970018442, 0.002896547317504883), 'Direct Difference': (0.4937072905857791, 0.0004761219024658203), 'Adjusted Direct': (0.005715725294298247, 10.959185123443604), 'Horvitz-Thompson': (0.004897369727482671, 0.0004913806915283203), 'Doubly Robust': (0.016287742235462047, 14.45634388923645), 'TMLE': (0.4532049710502347, 24.800936222076416), 'Off-policy': (0.0021533950321186266, 10.697586059570312), 'Double-Double': (1.4523636537850473e-05, 23.423507928848267), 'Direct Prediction': (0.018782955445540254, 10.066341638565063), 'SNet': (0.05017992355411474, 12.769089698791504), 'FlexTENet': (0.00010050895451407892, 154.20330715179443), 'OffsetNet': (0.0010664697586332292, 120.4819564819336), 'TNet': (1.2563308287081633e-05, 112.82110476493835), 'TARNet': (0.00029421717688040436, 77.91802644729614), 'DragonNet': (0.042223447245514995, 4.236059904098511), 'SNet3': (0.020262788447028324, 9.291279077529907), 'RANet': (5.322495918055203e-06, 169.01449871063232)}
{'Regression Discontinuity': (0.0010422380739394672, 0.0008952617645263672), 'Propensity Stratification': (0.0009762216770877009, 0.002627134323120117), 'Direct Difference': (0.3742543206795517, 0.0004353523254394531), 'Adjusted Direct': (0.0051296122319798645, 12.589438915252686), 'Horvitz-Thompson': (0.009323862286439203, 0.00041985511779785156), 'Doubly Robust': (0.0025878902641785404, 12.931312799453735), 'TMLE': (0.09844314545614567, 22.169286251068115), 'Off-policy': (0.005190020144830124, 12.877300024032593), 'Double-Double': (3.8239117978548654e-05, 25.783107042312622), 'Direct Prediction': (0.003185425575766152, 12.983961582183838), 'SNet': (0.001134862626512357, 19.450045824050903), 'FlexTENet': (0.002301602029774899, 140.13314008712769), 'OffsetNet': (0.0008863559404342325, 107.91196823120117), 'TNet': (2.523897397554789e-05, 96.08517479896545), 'TARNet': (9.093518397505007e-05, 109.74392127990723), 'DragonNet': (0.005944989781301678, 3.7204930782318115), 'SNet3': (0.03143025554603522, 12.501182794570923), 'RANet': (2.9698427248631513e-05, 157.5217728614807)}
{'Regression Discontinuity': (0.0028085689689749363, 0.0011713504791259766), 'Propensity Stratification': (0.0020402530629298273, 0.003396749496459961), 'Direct Difference': (0.39542481593038975, 0.0005986690521240234), 'Adjusted Direct': (0.00759247917439937, 16.58225965499878), 'Horvitz-Thompson': (2.2298144491408654e-05, 0.0006227493286132812), 'Doubly Robust': (0.0011659109148857982, 22.90050506591797), 'TMLE': (0.010850358633853231, 38.536848068237305), 'Off-policy': (0.007024371513328575, 20.83919644355774), 'Double-Double': (3.118489918306017e-05, 41.29175901412964), 'Direct Prediction': (0.0020852734703068012, 18.386382818222046), 'SNet': (0.045646884175681066, 23.12113642692566), 'FlexTENet': (7.758451213192199e-06, 207.64602971076965), 'OffsetNet': (0.0007188231319169795, 148.17905282974243), 'TNet': (9.530850645755022e-06, 147.33920335769653), 'TARNet': (4.9698196092136395e-05, 142.01731729507446), 'DragonNet': (4.714165590949622e-05, 11.195925951004028), 'SNet3': (0.05003759421136704, 15.211336851119995), 'DRNet': (0.033379911011181256, 176.91174793243408), 'RANet': (0.00011863866565203407, 259.85811161994934), 'PWNet': (5.802375508639968, 167.94356560707092), 'RNet': (0.004996514747342263, 73.65935826301575), 'XNet': (5.580441295971282e-05, 286.21132040023804)}
{'Regression Discontinuity': (0.0026721728173205, 0.0009002685546875), 'Propensity Stratification': (0.0017462436320242322, 0.0027599334716796875), 'Direct Difference': (0.3726031618081986, 0.0004394054412841797), 'Adjusted Direct': (0.006081202981498643, 12.971896171569824), 'Horvitz-Thompson': (0.009091990633680764, 0.0004286766052246094), 'Doubly Robust': (0.002336452089818877, 9.881891012191772), 'TMLE': (0.988228136872825, 22.458102226257324), 'Off-policy': (0.0007844411271394038, 9.913760662078857), 'Double-Double': (0.00018646115601352904, 22.972615480422974), 'Direct Prediction': (0.003424687610971054, 13.18728494644165), 'SNet': (0.053100450364508306, 13.520371198654175), 'FlexTENet': (0.00019640820901949645, 135.2183473110199), 'OffsetNet': (0.0012849177697435037, 136.98228311538696), 'TNet': (0.00010826905792649313, 113.41764092445374), 'TARNet': (4.4234791225229124e-05, 109.37917637825012), 'DragonNet': (0.019164830423907684, 4.941862344741821), 'SNet3': (0.008106310744603237, 11.10851001739502), 'DRNet': (0.017683276383481827, 122.92068409919739), 'RANet': (2.416863606953586e-05, 203.13121724128723), 'PWNet': (0.04502800218895652, 121.21242380142212), 'RNet': (0.00571996796855934, 54.53489303588867), 'XNet': (0.0004419197357936401, 226.1264934539795)}
{'Regression Discontinuity': (0.0024711041859705922, 0.0012526512145996094), 'Propensity Stratification': (0.001592727005185285, 0.0036072731018066406), 'Direct Difference': (0.4452812077943869, 0.0005979537963867188), 'Adjusted Direct': (0.006347286391492026, 15.092949151992798), 'Horvitz-Thompson': (0.015057553725865345, 0.0005941390991210938), 'Doubly Robust': (0.00025021412373827376, 18.58734679222107), 'TMLE': (0.0020785279504042004, 32.299558877944946), 'Off-policy': (0.005326031485884436, 14.904205083847046), 'Double-Double': (1.0672270173959499e-05, 37.57045102119446), 'Direct Prediction': (2.207882636372075e-05, 18.649582147598267), 'SNet': (0.029111872107052433, 22.87270188331604), 'FlexTENet': (1.5098215379036645e-06, 152.77403903007507), 'OffsetNet': (0.0016695510923169304, 171.38985323905945), 'TNet': (0.00020081562250674615, 137.0846722126007), 'TARNet': (0.000168001865081413, 125.4624674320221), 'DragonNet': (0.00887041150108068, 6.647994756698608), 'SNet3': (0.013338607546220863, 14.594050884246826), 'DRNet': (0.0020936786129096634, 136.2506811618805), 'RANet': (0.0002481781099702935, 243.65743017196655), 'PWNet': (5.741202724490393, 143.6424252986908), 'RNet': (0.004948942012569093, 93.8684241771698), 'XNet': (4.846336958691052e-06, 296.8073432445526)}
{'Regression Discontinuity': (0.0007326738933299466, 0.0008809566497802734), 'Propensity Stratification': (0.0012646324556452773, 0.002722501754760742), 'Direct Difference': (0.46856899672212093, 0.00043773651123046875), 'Adjusted Direct': (0.00508129552755108, 12.953626871109009), 'Horvitz-Thompson': (0.0060141501265740345, 0.00043487548828125), 'Doubly Robust': (1.1642124817812381e-05, 9.983092784881592), 'TMLE': (0.13454386438696342, 22.827239751815796), 'Off-policy': (0.0016115397776558704, 13.197198152542114), 'Double-Double': (6.239843375757564e-05, 26.50076699256897), 'Direct Prediction': (0.00011078397446004991, 9.941073179244995), 'SNet': (0.061025620308051545, 11.977524280548096), 'FlexTENet': (2.6956893379252318e-05, 123.0494430065155), 'OffsetNet': (0.002571586986288523, 106.80868816375732), 'TNet': (9.505499298378484e-05, 106.66040349006653), 'TARNet': (2.0617871165626754e-05, 95.58704495429993), 'DragonNet': (0.006388110327778929, 7.248090744018555), 'SNet3': (0.06931739705987398, 7.380769729614258), 'RANet': (0.00016039083601416035, 170.70418190956116)}
{'Regression Discontinuity': (0.0032579053516439346, 0.0009090900421142578), 'Propensity Stratification': (0.0011468585222960247, 0.002623319625854492), 'Direct Difference': (0.397553964876301, 0.00043511390686035156), 'Adjusted Direct': (0.006579683944425759, 12.595980405807495), 'Horvitz-Thompson': (0.0021525525619843417, 0.00043201446533203125), 'Doubly Robust': (2.65643420255914e-06, 9.601198673248291), 'TMLE': (1.5303039940356387, 25.13672947883606), 'Off-policy': (0.0033370826463038727, 12.842707633972168), 'Double-Double': (7.926804246936533e-06, 25.63832998275757), 'Direct Prediction': (0.00011318317963767681, 12.928950071334839), 'SNet': (4.383294487817891e-05, 22.381571769714355), 'FlexTENet': (6.471871099914919e-05, 140.22872400283813), 'OffsetNet': (0.0013590771050647293, 120.8245177268982), 'TNet': (1.5651994475987935e-06, 115.7761869430542), 'TARNet': (2.928067770633232e-06, 102.68562483787537), 'DragonNet': (0.051892685682271206, 6.238718748092651), 'SNet3': (0.0020833638850025343, 14.312739372253418), 'RANet': (2.8220704371905835e-05, 174.35865545272827)}
{'Regression Discontinuity': (0.0006401127644765461, 0.0015106201171875), 'Propensity Stratification': (0.001580568539712526, 0.0036258697509765625), 'Direct Difference': (0.4961645989964397, 0.0006699562072753906), 'Adjusted Direct': (0.005365560511874158, 16.62210988998413), 'Horvitz-Thompson': (0.001268386331705948, 0.0006284713745117188), 'Doubly Robust': (0.004048750502928248, 21.377434015274048), 'TMLE': (1.7250549951851857, 37.93273448944092), 'Off-policy': (0.004623154397607952, 22.265210390090942), 'Double-Double': (0.00014567125373127524, 35.2408971786499), 'Direct Prediction': (0.003385274023241265, 15.568689346313477), 'SNet': (0.017812682403658898, 70.55060505867004), 'FlexTENet': (8.421447967036414e-07, 207.2267723083496), 'OffsetNet': (0.0005907931818372749, 194.77956366539001), 'TNet': (1.7635057209211015e-05, 160.6637442111969), 'TARNet': (2.9999653365763255e-05, 142.26902770996094), 'DragonNet': (0.03215593906836144, 9.54983901977539), 'SNet3': (0.007835210776416444, 18.877196788787842), 'DRNet': (0.003500578906660395, 169.14519429206848), 'RANet': (9.59100155812292e-06, 237.47496271133423), 'PWNet': (0.0013954214884140165, 168.8954894542694), 'RNet': (0.004618387855411692, 87.32003140449524), 'XNet': (7.721905509249615e-06, 324.1636006832123)}
