{'Regression Discontinuity': (0.001322422023147543, 0.0008168220520019531), 'Propensity Stratification': (0.00016513019910355993, 0.0018551349639892578), 'Direct Difference': (0.04263168495003863, 0.0004024505615234375), 'Adjusted Direct': (0.00017994839945562887, 1.4994359016418457), 'Horvitz-Thompson': (0.00010029326190050371, 0.0003719329833984375), 'TMLE': (9.209136327779951e-06, 4.9663519859313965), 'Off-policy': (0.00021556455211453254, 1.7437620162963867), 'Double-Double': (1.1053815435679606e-09, 3.5045664310455322), 'Direct Prediction': (8.570759149089388e-07, 1.739163875579834), 'SNet': (2.5566849287644296e-05, 29.981062173843384), 'FlexTENet': (2.706036160713312e-06, 85.62408804893494), 'OffsetNet': (5.137593092406433e-06, 64.19212675094604), 'TNet': (2.6528971091908073e-05, 54.20112752914429), 'TARNet': (1.0124645282618324e-06, 51.584532737731934), 'DragonNet': (1.9140352634959922e-05, 2.7766928672790527), 'SNet3': (1.6611605071736372e-06, 22.531297206878662), 'DRNet': (4.47907700364754e-06, 73.0968267917633), 'RANet': (3.4756481217131434e-05, 95.57804012298584), 'PWNet': (0.0018269181332098547, 57.34085988998413), 'RNet': (8.148255263014071e-05, 28.62591314315796), 'XNet': (5.471045646375386e-09, 116.73761177062988)}
{'Regression Discontinuity': (0.0030896594170967636, 0.0009303092956542969), 'Propensity Stratification': (0.0004746909000225286, 0.001962423324584961), 'Direct Difference': (0.15904849956173062, 0.00040459632873535156), 'Adjusted Direct': (0.0023668785040177227, 3.283153533935547), 'Horvitz-Thompson': (0.012916634342838148, 0.0003857612609863281), 'TMLE': (0.0033351589555534423, 3.073646068572998), 'Off-policy': (0.000819530170725581, 1.7005565166473389), 'Double-Double': (0.0003159094588356129, 3.415637493133545), 'Direct Prediction': (8.633574849032645e-08, 1.6962714195251465), 'SNet': (0.0010987941669443212, 31.786447286605835), 'FlexTENet': (0.0012018953738936837, 87.06497406959534), 'OffsetNet': (0.0003377250646655403, 66.36807203292847), 'TNet': (0.001946763562223063, 47.86463928222656), 'TARNet': (0.0015311255195510501, 52.82379198074341), 'DragonNet': (0.0003050778237515253, 2.6857147216796875), 'SNet3': (0.0026638558411545233, 21.849230527877808), 'DRNet': (0.0016263117345029561, 53.60351204872131), 'RANet': (0.0016454290048136626, 87.22994375228882), 'PWNet': (0.012991474342211415, 50.75379920005798), 'RNet': (0.0009052106847013902, 26.042773246765137), 'XNet': (5.6161651666161415e-05, 107.64708971977234)}
{'Regression Discontinuity': (0.0020629486398867306, 0.0008015632629394531), 'Propensity Stratification': (0.00018519771868817235, 0.001863241195678711), 'Direct Difference': (0.03689268898352904, 0.0004105567932128906), 'Adjusted Direct': (0.0002494346964413713, 1.4040632247924805), 'Horvitz-Thompson': (0.0002098046425639568, 0.0003688335418701172), 'TMLE': (0.00045315759234965683, 3.0671331882476807), 'Off-policy': (0.00046928090731197526, 1.693488597869873), 'Double-Double': (2.1998614765690074e-05, 5.148788213729858), 'Direct Prediction': (3.828593916478902e-05, 1.6844587326049805), 'SNet': (2.5274946353498914e-05, 30.57496976852417), 'FlexTENet': (5.292777898798899e-06, 83.69320297241211), 'OffsetNet': (7.677258429364188e-06, 62.779417991638184), 'TNet': (4.083260217073117e-06, 59.1218740940094), 'TARNet': (3.3046512074080135e-05, 41.880505084991455), 'DragonNet': (0.0008640703258299429, 2.287631034851074), 'SNet3': (1.7589896320462764e-05, 22.98552894592285), 'DRNet': (3.2504195891266483e-07, 95.66547083854675), 'RANet': (2.231746207020557e-05, 92.86008024215698), 'PWNet': (0.003493811564312786, 62.227375745773315), 'RNet': (3.107753885806402e-05, 29.0444233417511), 'XNet': (3.863636585387856e-06, 121.93011736869812)}
{'Regression Discontinuity': (0.006159510050076551, 0.0008130073547363281), 'Propensity Stratification': (0.0018513572022230659, 0.0018401145935058594), 'Direct Difference': (0.22093675143812327, 0.0004181861877441406), 'Adjusted Direct': (0.0032676021103427064, 1.4244410991668701), 'Horvitz-Thompson': (0.033119291644343594, 0.00037384033203125), 'TMLE': (0.015044669499371143, 3.124330520629883), 'Off-policy': (0.0002736071454045791, 1.7170703411102295), 'Double-Double': (3.251063372854416e-05, 3.4434499740600586), 'Direct Prediction': (0.01594188702059378, 1.7199435234069824), 'SNet': (0.02016493972481157, 28.49823760986328), 'OffsetNet': (0.00041251001010666035, 57.85652017593384), 'TNet': (0.025911143747496663, 30.599642276763916), 'TARNet': (0.009760868716724859, 57.08501672744751), 'DragonNet': (0.021651190346804388, 2.2002196311950684), 'SNet3': (0.020780193389835014, 21.024117708206177), 'DRNet': (0.02423143183362015, 33.74955081939697), 'RANet': (0.025817169201212575, 69.54187440872192), 'PWNet': (0.026305736790810687, 33.87018394470215), 'RNet': (0.0013998592127973683, 26.00236701965332), 'XNet': (0.003052250490067294, 56.25085735321045)}
{'Regression Discontinuity': (0.005962492804700173, 0.0009093284606933594), 'Propensity Stratification': (0.0018778162851730638, 0.0019330978393554688), 'Direct Difference': (0.09037671247458347, 0.00041675567626953125), 'Adjusted Direct': (0.0016597630810289588, 1.402017593383789), 'Horvitz-Thompson': (0.006690506028394915, 0.00037097930908203125), 'TMLE': (0.00012212143294235261, 5.042389392852783), 'Off-policy': (0.0006749986991866982, 1.7096350193023682), 'Double-Double': (2.0071028436144713e-08, 3.4226458072662354), 'Direct Prediction': (3.549246443559656e-08, 1.6967542171478271), 'SNet': (9.63454060037189e-06, 29.85206437110901), 'FlexTENet': (6.895067625103054e-05, 66.00830221176147), 'OffsetNet': (0.00044858274074031267, 46.01181888580322), 'TNet': (0.0019867562054510595, 24.77325987815857), 'TARNet': (0.0003111669463602608, 45.79351782798767), 'DragonNet': (0.0009165593442833112, 2.2004809379577637), 'SNet3': (0.0010758268759589822, 19.116508722305298), 'DRNet': (0.002185491334676247, 27.85989761352539), 'RANet': (0.002270820646707591, 56.28695249557495), 'PWNet': (0.020802416401613958, 27.742043018341064), 'RNet': (0.0007532815298979089, 26.491356372833252), 'XNet': (1.1077506962673056e-05, 79.88824701309204)}
{'Regression Discontinuity': (0.003163643931485803, 0.0008351802825927734), 'Propensity Stratification': (0.0028222306946859062, 0.0018634796142578125), 'Direct Difference': (0.16004682802355036, 0.0004055500030517578), 'Adjusted Direct': (0.003856432304181892, 1.4761199951171875), 'Horvitz-Thompson': (0.00633357001220984, 0.0003991127014160156), 'TMLE': (5.51901046703106e-06, 3.2065229415893555), 'Off-policy': (0.001672181546502141, 3.634160041809082), 'Double-Double': (3.983950618748965e-05, 3.5653061866760254), 'Direct Prediction': (9.482657915287316e-05, 1.777975082397461), 'SNet': (0.0013366068346295093, 29.52019500732422), 'FlexTENet': (0.0006855796224080264, 91.17870545387268), 'OffsetNet': (0.0004389799529187669, 66.98092818260193), 'TNet': (0.004493466084830762, 32.72076463699341), 'TARNet': (0.00011948578705700663, 55.028605699539185), 'DragonNet': (0.007205880850731642, 4.101913690567017), 'SNet3': (0.0033099444647621927, 19.044361352920532), 'DRNet': (0.003914513339113262, 35.52262735366821), 'RANet': (0.00517064647752295, 64.3862943649292), 'PWNet': (0.019674199971177288, 35.42226004600525), 'RNet': (0.0011531748028701192, 23.998565673828125), 'XNet': (4.7435028194010205e-05, 49.22491669654846)}
{'Regression Discontinuity': (0.0025784371864185636, 0.0008311271667480469), 'Propensity Stratification': (0.00017505280075660258, 0.0018768310546875), 'Direct Difference': (0.24490290561651912, 0.0004165172576904297), 'Adjusted Direct': (0.0014482517817823296, 1.4021601676940918), 'Horvitz-Thompson': (1.0779229113730512e-05, 0.0003752708435058594), 'TMLE': (0.00018991770877043967, 3.0476036071777344), 'Off-policy': (0.00047198108147897754, 1.6784636974334717), 'Double-Double': (9.603793347779497e-05, 3.358261823654175), 'Direct Prediction': (4.863698566114042e-06, 1.6717350482940674), 'SNet': (0.0007714515046628857, 30.999534606933594), 'FlexTENet': (1.0391825255441331e-05, 81.00363349914551), 'OffsetNet': (5.078305627525037e-05, 61.85987114906311), 'TNet': (1.3044476583016264e-05, 65.94739031791687), 'TARNet': (0.00014257647248786806, 41.91910123825073), 'DragonNet': (0.001774188432079418, 2.4549620151519775), 'SNet3': (0.000515557289313019, 19.658368825912476), 'DRNet': (6.951897608950798e-06, 89.75893473625183), 'RANet': (4.1219146299255337e-05, 107.74037504196167), 'PWNet': (1.548972326017698e-05, 69.30998945236206), 'RNet': (0.0003833506857910166, 29.704931020736694), 'XNet': (6.792307049300913e-06, 130.9519853591919)}
{'Regression Discontinuity': (0.0028522725739216475, 0.0009241104125976562), 'Propensity Stratification': (0.0008480786501828797, 0.0019588470458984375), 'Direct Difference': (0.26086584602445656, 0.00040984153747558594), 'Adjusted Direct': (0.0022463163648623282, 1.354846477508545), 'Horvitz-Thompson': (0.004375795032237359, 0.0003750324249267578), 'TMLE': (2.2970462100120357e-05, 2.993265390396118), 'Off-policy': (0.0022737379002039436, 3.681969165802002), 'Double-Double': (1.0617982068870024e-05, 3.3459174633026123), 'Direct Prediction': (0.0007685220877630078, 1.6612365245819092), 'SNet': (0.023291448047616115, 30.796131134033203), 'FlexTENet': (0.015839816145322948, 68.51519584655762), 'OffsetNet': (0.00033551386072344826, 55.19768261909485), 'TNet': (0.010342283697775055, 15.21667742729187), 'TARNet': (0.009137095180835494, 47.79100179672241), 'DragonNet': (0.025162287128600323, 2.4564049243927), 'SNet3': (0.024769901567622522, 20.950222492218018), 'DRNet': (0.010445003025386897, 17.926658868789673), 'RANet': (0.00968761991614471, 39.13288640975952), 'PWNet': (1.523277263976807e-05, 17.822136163711548), 'RNet': (0.0009622132332466417, 25.14816451072693), 'XNet': (0.0007980713546954567, 37.67679309844971)}
{'Regression Discontinuity': (0.0033292195423310364, 0.000820159912109375), 'Propensity Stratification': (0.0009371545361900888, 0.0018570423126220703), 'Direct Difference': (0.23017254054384637, 0.00040793418884277344), 'Adjusted Direct': (0.0020511024304435076, 1.3817861080169678), 'Horvitz-Thompson': (0.013665553613054356, 0.0003676414489746094), 'TMLE': (0.005202000590427286, 3.060664176940918), 'Off-policy': (5.1558239667339045e-05, 1.6786565780639648), 'Double-Double': (7.545153106918827e-05, 3.3691563606262207), 'Direct Prediction': (0.0029678056093018074, 1.6781234741210938), 'SNet': (0.013419599575884575, 26.868891716003418), 'FlexTENet': (0.0052405885873416744, 80.5390567779541), 'OffsetNet': (0.00014787045333746087, 71.09547328948975), 'TNet': (0.0007501749893066089, 64.76271271705627), 'TARNet': (0.005319250839833073, 45.8943727016449), 'DragonNet': (0.014573997514609693, 2.426020383834839), 'SNet3': (0.013471037602334295, 21.733164072036743), 'DRNet': (0.0004533755279605588, 71.36924242973328), 'RANet': (0.0006316719903452839, 106.84931063652039), 'PWNet': (0.010232263303031184, 68.18565487861633), 'RNet': (0.00020283806033248946, 26.948989868164062), 'XNet': (0.00030109749595396323, 125.75206542015076)}
{'Regression Discontinuity': (0.0027477076494517, 0.0009138584136962891), 'Propensity Stratification': (0.0001558119414633181, 0.0019648075103759766), 'Direct Difference': (0.2815531171940688, 0.00040602684020996094), 'Adjusted Direct': (0.0034752764744037296, 1.369645595550537), 'Horvitz-Thompson': (0.00012974977682824376, 0.00037932395935058594), 'TMLE': (0.002721693592479333, 5.208669185638428), 'Off-policy': (0.01204873877947826, 1.6749134063720703), 'Double-Double': (0.0006384399428634379, 3.3678441047668457), 'Direct Prediction': (3.1047349933524976e-05, 1.665815830230713), 'SNet': (0.0011644969177434675, 26.93190097808838), 'FlexTENet': (0.00024312774194145263, 80.8413496017456), 'OffsetNet': (0.0006244942530412946, 72.0250084400177), 'TNet': (0.0002561928050790355, 66.17215418815613), 'TARNet': (0.0002963764884928061, 49.65951609611511), 'DragonNet': (0.000536134940195481, 2.1958179473876953), 'SNet3': (0.00027313921414329667, 20.33008599281311), 'DRNet': (8.295147197901175e-05, 69.57553005218506), 'RANet': (0.00032493141505304465, 106.47845244407654), 'PWNet': (0.0005047598901284114, 69.76865100860596), 'RNet': (0.001077190663176485, 28.041471242904663), 'XNet': (3.744942280367454e-06, 125.4823169708252)}
{'Regression Discontinuity': (0.0033102419874540155, 0.0008282661437988281), 'Propensity Stratification': (0.00031785485714362106, 0.0018839836120605469), 'Direct Difference': (0.16067030075355343, 0.0004246234893798828), 'Adjusted Direct': (0.0015334917762216604, 1.3855822086334229), 'Horvitz-Thompson': (0.002049192360534989, 0.0003733634948730469), 'TMLE': (0.0006146468328031098, 3.0507009029388428), 'Off-policy': (0.0009551974993331368, 1.6842825412750244), 'Double-Double': (0.00016079664601560998, 3.3747313022613525), 'Direct Prediction': (0.0015859852600589848, 1.6785595417022705), 'SNet': (0.0027699886969908528, 29.270927906036377), 'FlexTENet': (0.0001102292586057333, 95.36297178268433), 'OffsetNet': (6.0315448806985995e-05, 56.4951708316803), 'TNet': (0.00017934721245937497, 63.17461895942688), 'TARNet': (4.8655865581170725e-05, 61.157938957214355), 'DragonNet': (0.0034974128229250763, 2.263894557952881), 'SNet3': (0.00185710747862815, 22.466659545898438), 'DRNet': (5.793360934677601e-05, 102.38884401321411), 'RANet': (0.0002305646240099533, 98.58261585235596), 'PWNet': (0.0041460967311985715, 66.31985664367676), 'RNet': (0.00025098116398256884, 27.455568075180054), 'XNet': (6.42599906132114e-05, 126.72577095031738)}
{'Regression Discontinuity': (0.005588253985297974, 0.0007877349853515625), 'Propensity Stratification': (0.0004721570615813681, 0.00185394287109375), 'Direct Difference': (0.24587178339345306, 0.00041675567626953125), 'Adjusted Direct': (0.00601486544678135, 1.4114620685577393), 'Horvitz-Thompson': (0.014801404081681712, 0.0003833770751953125), 'TMLE': (0.003835581494312126, 3.105259418487549), 'Off-policy': (0.013434529991995667, 1.716991901397705), 'Double-Double': (0.004076327328561672, 3.446065902709961), 'Direct Prediction': (0.001090512580005818, 1.7061104774475098), 'SNet': (0.00016331933122408328, 28.823163747787476), 'FlexTENet': (2.8293927843425554e-06, 75.17013359069824), 'OffsetNet': (0.0002550584962937178, 84.30276989936829), 'TNet': (0.0006089308205617428, 38.27405786514282), 'TARNet': (3.548456019632515e-08, 57.80472540855408), 'DragonNet': (0.0005795493537930804, 2.3191044330596924), 'SNet3': (0.0001728895464710208, 21.354151248931885), 'DRNet': (0.00039136775071719327, 41.446057081222534), 'RANet': (0.0007674030500899997, 69.29881429672241), 'PWNet': (0.002202927966344208, 41.461714029312134), 'RNet': (0.000908041585361122, 26.4483642578125), 'XNet': (7.071911871350692e-07, 98.32240891456604)}
{'Regression Discontinuity': (0.008492620248958327, 0.0008151531219482422), 'Propensity Stratification': (0.0005649472569674604, 0.0018925666809082031), 'Direct Difference': (0.3507861102128046, 0.0004189014434814453), 'Adjusted Direct': (0.0019767441319635502, 1.5190601348876953), 'Horvitz-Thompson': (0.0005228259343888588, 0.0003840923309326172), 'TMLE': (2.734455581464086e-06, 3.264925003051758), 'Off-policy': (0.00023481382486435467, 1.767275333404541), 'Double-Double': (2.06672744287537e-07, 3.538015604019165), 'Direct Prediction': (7.369319294270084e-06, 1.771054983139038), 'SNet': (0.001103534293342331, 31.408461093902588), 'OffsetNet': (0.00017301487412057278, 54.92098689079285), 'TNet': (0.001206989333798224, 61.26538968086243), 'TARNet': (0.0017853200148962272, 42.612316370010376), 'DragonNet': (0.03322662737266747, 2.2501659393310547), 'SNet3': (0.004888932971431018, 22.896239280700684), 'DRNet': (0.0012144987173779908, 94.22942161560059), 'RANet': (0.0012007297681352904, 93.63533282279968), 'PWNet': (0.0009436367469097202, 63.92518448829651), 'RNet': (0.00011441551851257063, 24.89819645881653), 'XNet': (3.537639760433776e-05, 123.18685412406921)}
{'Regression Discontinuity': (0.005809967994677695, 0.0008227825164794922), 'Propensity Stratification': (0.0005782444408612005, 0.0018362998962402344), 'Direct Difference': (0.144353143157754, 0.00042128562927246094), 'Adjusted Direct': (0.004310461333604594, 1.4450099468231201), 'Horvitz-Thompson': (0.015194252734978984, 0.00037169456481933594), 'TMLE': (0.006514607837019484, 3.177920341491699), 'Off-policy': (0.001631131017833811, 1.726588487625122), 'Double-Double': (0.0001232141308284116, 3.46032452583313), 'Direct Prediction': (0.0005672438244294723, 1.7260167598724365), 'SNet': (0.004092438872073991, 33.08402228355408), 'FlexTENet': (0.0011837018383964858, 77.99345183372498), 'OffsetNet': (0.00041034795585406846, 54.05446672439575), 'TNet': (0.003979224937519941, 29.541594743728638), 'TARNet': (0.00011203607616409221, 52.89328360557556), 'DragonNet': (0.002591446630981702, 2.663039207458496), 'SNet3': (0.0025240344013921843, 22.132795095443726), 'DRNet': (0.0016590285558684022, 32.30606436729431), 'RANet': (0.0036923629729741798, 59.96316194534302), 'PWNet': (0.0021662778643459692, 32.4260892868042), 'RNet': (0.0007452569920091392, 24.823397636413574), 'XNet': (0.0020364200754086547, 96.10448122024536)}
{'Regression Discontinuity': (0.004480580606408601, 0.0008599758148193359), 'Propensity Stratification': (0.0010309258154572215, 0.001977682113647461), 'Direct Difference': (0.21066838806584995, 0.00041174888610839844), 'Adjusted Direct': (0.005493702840609375, 1.3960974216461182), 'Horvitz-Thompson': (0.009305686360560264, 0.0003886222839355469), 'TMLE': (0.01120289478970865, 3.0951485633850098), 'Off-policy': (0.000395119018178209, 1.696793556213379), 'Double-Double': (0.00039281839830388474, 3.3990771770477295), 'Direct Prediction': (5.97927239541518e-05, 1.6971435546875), 'SNet': (0.024156102290576437, 28.516988515853882), 'FlexTENet': (0.004763035483601324, 83.53933215141296), 'OffsetNet': (0.00037700619180228574, 61.81085562705994), 'TNet': (0.015488897509457873, 27.688838243484497), 'TARNet': (9.970166853360094e-05, 54.67322111129761), 'DragonNet': (0.017938155764631213, 2.964289903640747), 'SNet3': (0.021054421640637772, 19.416478872299194), 'DRNet': (0.0165250752640132, 30.941554307937622), 'RANet': (0.016259564343455376, 64.80777049064636), 'PWNet': (0.027657070589830326, 31.016454219818115), 'RNet': (0.0006637290815174738, 26.012099266052246), 'XNet': (0.004676318065019716, 86.02876830101013)}
{'Regression Discontinuity': (0.0011145142495649716, 0.0009071826934814453), 'Propensity Stratification': (0.0005348266315357487, 0.0019757747650146484), 'Direct Difference': (0.1634757553529259, 0.00041103363037109375), 'Adjusted Direct': (0.0016318668412323746, 1.3933024406433105), 'Horvitz-Thompson': (0.0007781045749690496, 0.00038933753967285156), 'TMLE': (0.0028584410699944683, 3.0929839611053467), 'Off-policy': (0.0007443711047127033, 1.70589280128479), 'Double-Double': (1.7864819430745057e-05, 3.420715808868408), 'Direct Prediction': (0.0019047366441431101, 1.7050268650054932), 'SNet': (0.002432886984871838, 29.921380281448364), 'FlexTENet': (0.00015541580293291533, 87.81989526748657), 'OffsetNet': (6.410114502656597e-05, 61.5430691242218), 'TNet': (0.00014094565386793995, 63.456849575042725), 'TARNet': (0.0001996641743376818, 53.37920093536377), 'DragonNet': (0.004694909047350354, 2.806915760040283), 'SNet3': (0.0017032482059239772, 21.052032232284546), 'DRNet': (5.5172833212999104e-05, 87.7227098941803), 'RANet': (9.187238526743386e-05, 103.23570656776428), 'PWNet': (0.008426759898276067, 66.91059613227844), 'RNet': (0.0002937885640740335, 31.604929447174072), 'XNet': (5.812062483289429e-06, 126.9790894985199)}
{'Regression Discontinuity': (0.004260735040451269, 0.0008542537689208984), 'Propensity Stratification': (0.00038128760428976955, 0.0018930435180664062), 'Direct Difference': (0.2053878130886091, 0.0004324913024902344), 'Adjusted Direct': (0.0016737811151753556, 1.4141466617584229), 'Horvitz-Thompson': (0.0011192258694409608, 0.00037550926208496094), 'TMLE': (0.0005280010392212691, 3.1112937927246094), 'Off-policy': (0.0003597036611280781, 1.7157790660858154), 'Double-Double': (6.487809657971598e-06, 3.440122365951538), 'Direct Prediction': (0.0005628254338217475, 1.704498052597046), 'SNet': (0.0036002949973325754, 28.644063472747803), 'FlexTENet': (0.00039900077542439185, 76.94469666481018), 'OffsetNet': (0.00013424804792357104, 57.96954894065857), 'TNet': (0.0002214274444218457, 54.046950340270996), 'TARNet': (0.0006269682852433228, 50.41881227493286), 'DragonNet': (0.004612238373365743, 2.1745188236236572), 'SNet3': (0.0025962588726082597, 16.37139892578125), 'DRNet': (0.0002057472435331214, 83.19013476371765), 'RANet': (0.00023441097623504758, 95.69261360168457), 'PWNet': (0.00048512324422467126, 56.93484568595886), 'RNet': (0.0003867947196854103, 29.880512475967407), 'XNet': (8.875691251391059e-05, 119.0975272655487)}
{'Regression Discontinuity': (0.00106154694364061, 0.0008552074432373047), 'Propensity Stratification': (0.0016122602260160805, 0.0018489360809326172), 'Direct Difference': (0.24086224001792061, 0.0004048347473144531), 'Adjusted Direct': (0.003896902308679694, 1.4408824443817139), 'Horvitz-Thompson': (0.0005244651692243981, 0.00036978721618652344), 'TMLE': (0.010335888885672325, 3.1676793098449707), 'Off-policy': (0.00017433097854570174, 1.7308242321014404), 'Double-Double': (5.731328584729342e-05, 3.458327531814575), 'Direct Prediction': (0.00045003836150481603, 1.7232370376586914), 'SNet': (0.005442728024030911, 27.6624858379364), 'FlexTENet': (0.0017735362368347593, 71.68995141983032), 'OffsetNet': (0.0012331737162257059, 59.943920373916626), 'TNet': (0.0001533163993972996, 36.375731468200684), 'TARNet': (0.002489563654070905, 47.447529554367065), 'DragonNet': (0.0025955867393588315, 2.2641520500183105), 'SNet3': (0.0049462098794404155, 20.288111448287964), 'DRNet': (0.00907313071665664, 39.55072784423828), 'RANet': (0.00014796994356336415, 67.05176544189453), 'PWNet': (0.00012783903713659676, 39.47988796234131), 'RNet': (0.0016138661209587283, 23.653538703918457), 'XNet': (1.271481008102335e-05, 88.58892297744751)}
{'Regression Discontinuity': (0.00251476768228377, 0.0008065700531005859), 'Propensity Stratification': (0.0005110725528849678, 0.0018548965454101562), 'Direct Difference': (0.1420004972089706, 0.0004067420959472656), 'Adjusted Direct': (0.0020917380576343674, 3.556711196899414), 'Horvitz-Thompson': (0.0026122757766505267, 0.0003809928894042969), 'TMLE': (0.0018903636874162515, 3.1866509914398193), 'Off-policy': (0.0004372273247436898, 1.7346324920654297), 'Double-Double': (0.0003810580181606398, 3.481451988220215), 'Direct Prediction': (0.0014176453160337607, 1.7440016269683838), 'SNet': (0.0026961583033019375, 30.689183235168457), 'OffsetNet': (7.122372886066437e-05, 66.70829558372498), 'TNet': (0.0020911086534400707, 28.2465558052063), 'TARNet': (0.0008620235442507437, 50.45937156677246), 'DragonNet': (0.0024627179850255114, 3.000220537185669), 'SNet3': (0.002399271076875415, 24.235655069351196), 'DRNet': (0.0015698482994467998, 31.807774543762207), 'RANet': (0.002081265714197662, 68.91739082336426), 'PWNet': (0.008934482496400869, 31.335580348968506), 'RNet': (0.0004821810076575189, 29.923587322235107), 'XNet': (0.00020847882401021166, 76.64720630645752)}
{'Regression Discontinuity': (0.003349063621842597, 0.0009217262268066406), 'Propensity Stratification': (0.001561585043781351, 0.0019290447235107422), 'Direct Difference': (0.6033035683395368, 0.0003991127014160156), 'Adjusted Direct': (0.0022099428005364343, 1.4492177963256836), 'Horvitz-Thompson': (0.009844114127156722, 0.00038695335388183594), 'TMLE': (0.00021181207649947114, 3.220669746398926), 'Off-policy': (0.0011690281782994754, 1.7478344440460205), 'Double-Double': (0.00017759828525155353, 3.5004799365997314), 'Direct Prediction': (0.00021009742399331804, 1.8127286434173584), 'SNet': (0.0016028605742646536, 38.67155885696411), 'FlexTENet': (3.314881955599685e-05, 92.28361558914185), 'OffsetNet': (0.00036454796796306604, 61.15340065956116), 'TNet': (0.0002459112935059679, 69.33975791931152), 'TARNet': (0.00033739327638103716, 49.05212163925171), 'DragonNet': (0.015083123365113468, 2.338336229324341), 'SNet3': (0.001591892801342103, 25.944283723831177), 'DRNet': (0.00020030165572504398, 80.34448909759521), 'RANet': (0.00022065727334060717, 108.58106255531311), 'PWNet': (0.005903546691829903, 71.79760193824768), 'RNet': (0.0007316784097507955, 26.68421959877014), 'XNet': (1.4877336819752033e-05, 138.9248559474945)}
{'Regression Discontinuity': (0.003159574060286826, 0.0007841587066650391), 'Propensity Stratification': (0.0003476407741703299, 0.0018622875213623047), 'Direct Difference': (0.18013264593880712, 0.0004215240478515625), 'Adjusted Direct': (0.002392737377336534, 1.3919029235839844), 'Horvitz-Thompson': (0.00014631965736000392, 0.0003726482391357422), 'TMLE': (0.0031158560276909305, 3.066887140274048), 'Off-policy': (0.0009747700281364881, 1.6784181594848633), 'Double-Double': (2.1248608382537576e-05, 3.3728139400482178), 'Direct Prediction': (0.0005286813634095613, 1.6860744953155518), 'SNet': (0.0011577648634710552, 32.99558234214783), 'FlexTENet': (5.816296851273097e-06, 87.05413818359375), 'OffsetNet': (0.00017701989952896395, 64.77460813522339), 'TNet': (1.0296208473419169e-05, 45.699230670928955), 'TARNet': (1.328359815693187e-07, 53.05341601371765), 'DragonNet': (0.0017605553328500956, 2.7183516025543213), 'SNet3': (0.0007065477649696746, 21.13907265663147), 'DRNet': (4.203850196570223e-05, 56.51737952232361), 'RANet': (8.199053210355265e-06, 75.460280418396), 'PWNet': (0.0022779615462377597, 48.56238031387329), 'RNet': (0.00037262890744551566, 28.08315634727478), 'XNet': (1.360359451050784e-06, 101.02411198616028)}
{'Regression Discontinuity': (0.0023519008547958275, 0.0008206367492675781), 'Propensity Stratification': (0.0012983626331037055, 0.0018935203552246094), 'Direct Difference': (0.2539955156705286, 0.00041222572326660156), 'Adjusted Direct': (0.002055481008321822, 1.4232490062713623), 'Horvitz-Thompson': (0.001155550297085039, 0.00040030479431152344), 'TMLE': (0.00010932731175184379, 3.13502836227417), 'Off-policy': (0.005458775512331211, 1.7194840908050537), 'Double-Double': (0.00038535875753132584, 3.443596601486206), 'Direct Prediction': (0.00010718481026499981, 1.7158780097961426), 'SNet': (0.0058898772576566494, 29.036158084869385), 'FlexTENet': (0.0011950475972527577, 70.2809853553772), 'OffsetNet': (6.640083294199869e-05, 76.70008301734924), 'TNet': (0.0006889706138336326, 60.54822087287903), 'TARNet': (0.0012893653436190464, 38.79492521286011), 'DragonNet': (0.006940248881453975, 2.6263983249664307), 'SNet3': (0.006218069312826711, 21.75652527809143), 'DRNet': (0.00040125682057739245, 63.81007528305054), 'RANet': (0.0006819097468169971, 100.76785564422607), 'PWNet': (0.01361450917655557, 63.74992275238037), 'RNet': (0.0006915644254841513, 27.11214327812195), 'XNet': (1.2619309778698332e-08, 95.80166530609131)}
{'Regression Discontinuity': (0.008208279795527794, 0.0009124279022216797), 'Propensity Stratification': (0.0008107276736814257, 0.0019860267639160156), 'Direct Difference': (0.160933850543328, 0.00040531158447265625), 'Adjusted Direct': (0.0033378353241894482, 3.7364745140075684), 'Horvitz-Thompson': (0.0077862111448064675, 0.0003731250762939453), 'TMLE': (0.0017463672012430747, 3.1480252742767334), 'Off-policy': (0.0033539045339360165, 1.727405071258545), 'Double-Double': (1.0432350253095628e-05, 3.449003219604492), 'Direct Prediction': (0.0006476193455607047, 1.7205095291137695), 'SNet': (0.0010800406280440887, 27.392091751098633), 'FlexTENet': (0.001357008566057881, 79.8708279132843), 'OffsetNet': (0.0009258674342143225, 51.60641431808472), 'TNet': (0.008713980032108413, 22.29783034324646), 'TARNet': (0.0010122338501081989, 44.13222908973694), 'DragonNet': (0.00011348528908132455, 2.5270113945007324), 'SNet3': (0.0004085330398965228, 21.375675439834595), 'DRNet': (7.30752409691118e-05, 24.819128274917603), 'RANet': (0.008748315949058233, 50.91317009925842), 'PWNet': (0.010451021750659076, 24.76097059249878), 'RNet': (0.0012505691105409342, 26.312057733535767), 'XNet': (0.0015688241369050033, 49.141244411468506)}
