{'Regression Discontinuity': (0.1491877837152481, 0.0008921623229980469), 'Propensity Stratification': (-0.15430583866858866, 0.002683401107788086), 'Direct Difference': (-0.08775425766454237, 0.000484466552734375), 'Adjusted Direct': (0.019674976146229733, 9.590548753738403), 'Horvitz-Thompson': (-0.051095717028393474, 0.00046181678771972656), 'Doubly Robust': (0.015362819246203568, 10.101398468017578), 'TMLE': (0.658678, 18.415202856063843), 'Off-policy': (-0.04607507182958911, 9.400954008102417), 'Double-Double': (-0.055363529328590816, 18.072457551956177), 'Direct Prediction': (0.024585208, 9.160603046417236), 'SNet': (-0.05928557738661766, 43.261637926101685), 'FlexTENet': (0.02993779443204403, 28.424174785614014), 'OffsetNet': (0.03336216136813164, 7.73124098777771), 'TNet': (0.05427338555455208, 8.346396684646606), 'TARNet': (-0.02898903377354145, 6.742993354797363), 'DragonNet': (0.005359578412026167, 9.138786554336548), 'SNet3': (-0.008724161423742771, 33.81097984313965), 'DRNet': (-0.020500876009464264, 14.246437788009644), 'RANet': (-0.0075639383867383, 12.264591455459595), 'PWNet': (-0.12852269411087036, 14.053505897521973), 'RNet': (0.03620138019323349, 10.14439606666565), 'XNet': (0.09326650947332382, 18.56786847114563)}
{'Regression Discontinuity': (0.22958847247074093, 0.0008533000946044922), 'Propensity Stratification': (-0.3055933172666238, 0.0026137828826904297), 'Direct Difference': (-0.08775425766454237, 0.00045180320739746094), 'Adjusted Direct': (0.028702206807001876, 11.203373670578003), 'Horvitz-Thompson': (-0.09098380297890926, 0.0004372596740722656), 'Doubly Robust': (0.029524575541974504, 11.46406888961792), 'TMLE': (-1.7809805, 20.693856716156006), 'Off-policy': (-0.020029997438497874, 10.537940979003906), 'Double-Double': (-0.09018364792276369, 20.914477348327637), 'Direct Prediction': (0.12579432, 10.2817223072052), 'SNet': (-0.05928557738661766, 39.2301459312439), 'FlexTENet': (0.02993779443204403, 27.753663063049316), 'OffsetNet': (0.03336216136813164, 7.508843660354614), 'TNet': (0.05427338555455208, 7.8513548374176025), 'TARNet': (-0.02898903377354145, 6.700846910476685), 'DragonNet': (0.005359578412026167, 9.27639102935791), 'SNet3': (-0.008724161423742771, 35.57615900039673), 'DRNet': (-0.020500876009464264, 14.553330659866333), 'RANet': (-0.0075639383867383, 12.371286153793335), 'PWNet': (-0.12852269411087036, 14.491920471191406), 'RNet': (0.03620138019323349, 10.5304536819458), 'XNet': (0.09326650947332382, 18.714895963668823)}
{'Regression Discontinuity': (0.11661457976926778, 0.0008482933044433594), 'Propensity Stratification': (-0.43780054444182936, 0.002409696578979492), 'Direct Difference': (-0.08775425766454237, 0.0004565715789794922), 'Adjusted Direct': (0.03612383440893952, 12.14452052116394), 'Horvitz-Thompson': (-0.06099849489004435, 0.0004458427429199219), 'Doubly Robust': (-0.03255875951293741, 11.328401327133179), 'TMLE': (2.0809708, 20.34866762161255), 'Off-policy': (0.025255607839897894, 10.456805229187012), 'Double-Double': (-0.06713440452186588, 20.983806848526), 'Direct Prediction': (-0.063519806, 11.461185932159424), 'SNet': (-0.05928557738661766, 40.64593434333801), 'FlexTENet': (0.02993779443204403, 28.05872106552124), 'OffsetNet': (0.03336216136813164, 7.252344608306885), 'TNet': (0.05427338555455208, 7.753491163253784), 'TARNet': (-0.02898903377354145, 6.766950607299805), 'DragonNet': (0.005359578412026167, 9.350700616836548), 'SNet3': (-0.008724161423742771, 33.535874366760254), 'DRNet': (-0.020500876009464264, 14.48967170715332), 'RANet': (-0.0075639383867383, 12.46743130683899), 'PWNet': (-0.12852269411087036, 14.580684423446655), 'RNet': (0.03620138019323349, 10.458816051483154), 'XNet': (0.09326650947332382, 18.7006893157959)}
{'Regression Discontinuity': (0.23712961605843616, 0.0008358955383300781), 'Propensity Stratification': (-0.5078530254918386, 0.002710580825805664), 'Direct Difference': (-0.08775425766454237, 0.0004470348358154297), 'Adjusted Direct': (0.05190670062353191, 10.638303518295288), 'Horvitz-Thompson': (-0.06257994524404537, 0.00044417381286621094), 'Doubly Robust': (0.008225117421348523, 11.340146780014038), 'TMLE': (2.3260727, 22.44746232032776), 'Off-policy': (0.0022467388866936437, 10.691653966903687), 'Double-Double': (-0.06127927689155706, 22.497763633728027), 'Direct Prediction': (0.14041595, 10.585638046264648), 'SNet': (-0.05928557738661766, 39.29842782020569), 'FlexTENet': (0.02993779443204403, 28.2151038646698), 'OffsetNet': (0.03336216136813164, 7.51297926902771), 'TNet': (0.05427338555455208, 7.94991135597229), 'TARNet': (-0.02898903377354145, 6.846919775009155), 'DragonNet': (0.005359578412026167, 9.387771368026733), 'SNet3': (-0.008724161423742771, 34.34479212760925), 'DRNet': (-0.020500876009464264, 15.775126934051514), 'RANet': (-0.0075639383867383, 12.160324096679688), 'PWNet': (-0.12852269411087036, 14.418554544448853), 'RNet': (0.03620138019323349, 10.39505934715271), 'XNet': (0.09326650947332382, 19.232890605926514)}
{'Regression Discontinuity': (0.1678818022396728, 0.0008339881896972656), 'Propensity Stratification': (-0.5706591286049637, 0.0026602745056152344), 'Direct Difference': (-0.08775425766454237, 0.00046133995056152344), 'Adjusted Direct': (0.0020139153596229675, 10.746815204620361), 'Horvitz-Thompson': (-0.07872468397124331, 0.0004410743713378906), 'Doubly Robust': (0.0019465092300521428, 12.38923454284668), 'TMLE': (-1.7957371, 22.500364542007446), 'Off-policy': (-0.02056033684045448, 11.617163181304932), 'Double-Double': (-0.07671411416317214, 20.99536395072937), 'Direct Prediction': (-0.013162678, 10.742684364318848), 'SNet': (-0.05928557738661766, 39.84063386917114), 'FlexTENet': (0.02993779443204403, 27.4954514503479), 'OffsetNet': (0.03336216136813164, 7.511373281478882), 'TNet': (0.05427338555455208, 8.124569177627563), 'TARNet': (-0.02898903377354145, 6.952268362045288), 'DragonNet': (0.005359578412026167, 9.19475793838501), 'SNet3': (-0.008724161423742771, 33.467588663101196), 'DRNet': (-0.020500876009464264, 14.673221349716187), 'RANet': (-0.0075639383867383, 12.488185405731201), 'PWNet': (-0.12852269411087036, 14.364238739013672), 'RNet': (0.03620138019323349, 10.361107349395752), 'XNet': (0.09326650947332382, 18.72973370552063)}
{'Regression Discontinuity': (0.11149306667514108, 0.0008411407470703125), 'Propensity Stratification': (-0.22509944441627922, 0.002565622329711914), 'Direct Difference': (-0.08775425766454237, 0.00044918060302734375), 'Adjusted Direct': (0.009041817568580848, 10.492434978485107), 'Horvitz-Thompson': (-0.0691348202816739, 0.0004329681396484375), 'Doubly Robust': (-0.02960072542071614, 10.480226516723633), 'TMLE': (0.88203764, 20.59908962249756), 'Off-policy': (0.014595385448589678, 11.193640947341919), 'Double-Double': (-0.07156597902025746, 24.27707028388977), 'Direct Prediction': (0.1142379, 10.518806219100952), 'SNet': (-0.05928557738661766, 41.106672286987305), 'FlexTENet': (0.02993779443204403, 28.377085208892822), 'OffsetNet': (0.03336216136813164, 7.465114116668701), 'TNet': (0.05427338555455208, 7.766348361968994), 'TARNet': (-0.02898903377354145, 6.671468019485474), 'DragonNet': (0.005359578412026167, 9.212133884429932), 'SNet3': (-0.008724161423742771, 34.74022459983826), 'DRNet': (-0.020500876009464264, 14.287994861602783), 'RANet': (-0.0075639383867383, 12.186389446258545), 'PWNet': (-0.12852269411087036, 14.424300909042358), 'RNet': (0.03620138019323349, 10.57029104232788), 'XNet': (0.09326650947332382, 18.792304039001465)}
{'Regression Discontinuity': (0.30339663482373636, 0.0008349418640136719), 'Propensity Stratification': (-0.5061254660931043, 0.0027463436126708984), 'Direct Difference': (-0.08775425766454237, 0.00044536590576171875), 'Adjusted Direct': (-0.002875910822351667, 12.496846675872803), 'Horvitz-Thompson': (-0.07345877283419609, 0.00042176246643066406), 'Doubly Robust': (0.01104890266347628, 10.480066299438477), 'TMLE': (-0.17083731, 20.578423738479614), 'Off-policy': (-0.012079371549264509, 10.48110055923462), 'Double-Double': (-0.07210515625553966, 19.50484323501587), 'Direct Prediction': (0.0040746005, 11.010786056518555), 'SNet': (-0.05928557738661766, 40.18760418891907), 'FlexTENet': (0.02993779443204403, 28.98642134666443), 'OffsetNet': (0.03336216136813164, 7.236175775527954), 'TNet': (0.05427338555455208, 7.748454809188843), 'TARNet': (-0.02898903377354145, 6.717833757400513), 'DragonNet': (0.005359578412026167, 9.540440797805786), 'SNet3': (-0.008724161423742771, 34.98017072677612), 'DRNet': (-0.020500876009464264, 14.60075306892395), 'RANet': (-0.0075639383867383, 12.52996301651001), 'PWNet': (-0.12852269411087036, 14.510512590408325), 'RNet': (0.03620138019323349, 10.352888345718384), 'XNet': (0.09326650947332382, 19.023186683654785)}
{'Regression Discontinuity': (0.1444737016515042, 0.0008568763732910156), 'Propensity Stratification': (-0.27265961868999533, 0.0024497509002685547), 'Direct Difference': (-0.08775425766454237, 0.0004780292510986328), 'Adjusted Direct': (0.1009768856235223, 11.455596446990967), 'Horvitz-Thompson': (-0.07862432556034178, 0.00043845176696777344), 'Doubly Robust': (0.03563261830229894, 10.489008665084839), 'TMLE': (-0.048265032, 20.77454686164856), 'Off-policy': (-0.0036479092126121496, 12.025371313095093), 'Double-Double': (-0.07405590449012214, 22.86117696762085), 'Direct Prediction': (-0.0044707595, 10.522524118423462), 'SNet': (-0.05928557738661766, 40.6364324092865), 'FlexTENet': (0.02993779443204403, 27.718613862991333), 'OffsetNet': (0.03336216136813164, 7.394355058670044), 'TNet': (0.05427338555455208, 7.832301378250122), 'TARNet': (-0.02898903377354145, 6.857890844345093), 'DragonNet': (0.005359578412026167, 9.256429195404053), 'SNet3': (-0.008724161423742771, 33.41435241699219), 'DRNet': (-0.020500876009464264, 14.34484076499939), 'RANet': (-0.0075639383867383, 12.213818788528442), 'PWNet': (-0.12852269411087036, 14.411427736282349), 'RNet': (0.03620138019323349, 10.660325765609741), 'XNet': (0.09326650947332382, 19.102341890335083)}
{'Regression Discontinuity': (0.1772756208382779, 0.0008308887481689453), 'Propensity Stratification': (-0.34744907798210517, 0.002493619918823242), 'Direct Difference': (-0.08775425766454237, 0.00045013427734375), 'Adjusted Direct': (0.0007337049235334461, 11.8208909034729), 'Horvitz-Thompson': (-0.08507738861142176, 0.0004324913024902344), 'Doubly Robust': (-0.09549801640665008, 11.749669551849365), 'TMLE': (3.445608, 25.987131357192993), 'Off-policy': (-0.008939748243487127, 10.855548858642578), 'Double-Double': (-0.08941164443454605, 23.420485496520996), 'Direct Prediction': (0.010084971, 11.090672731399536), 'SNet': (-0.05928557738661766, 43.25008702278137), 'FlexTENet': (0.02993779443204403, 28.874900579452515), 'OffsetNet': (0.03336216136813164, 7.382152557373047), 'TNet': (0.05427338555455208, 7.849454164505005), 'TARNet': (-0.02898903377354145, 6.81081485748291), 'DragonNet': (0.005359578412026167, 9.316248178482056), 'SNet3': (-0.008724161423742771, 33.59518551826477), 'DRNet': (-0.020500876009464264, 15.852354049682617), 'RANet': (-0.0075639383867383, 12.195653915405273), 'PWNet': (-0.12852269411087036, 14.38255500793457), 'RNet': (0.03620138019323349, 10.360425472259521), 'XNet': (0.09326650947332382, 19.02537512779236)}
{'Regression Discontinuity': (0.06045649400148406, 0.0008280277252197266), 'Propensity Stratification': (-0.3936146903008987, 0.002719879150390625), 'Direct Difference': (-0.08775425766454237, 0.00044989585876464844), 'Adjusted Direct': (0.09865734041663608, 10.675985336303711), 'Horvitz-Thompson': (-0.06362907094876244, 0.000446319580078125), 'Doubly Robust': (-0.03467817698081666, 9.315521955490112), 'TMLE': (0.15997668, 24.073124170303345), 'Off-policy': (-0.02197000992581918, 11.487812042236328), 'Double-Double': (-0.06044551103959676, 24.01954436302185), 'Direct Prediction': (-0.081744455, 11.18629789352417), 'SNet': (-0.05928557738661766, 39.76373553276062), 'FlexTENet': (0.02993779443204403, 27.521867513656616), 'OffsetNet': (0.03336216136813164, 7.227704763412476), 'TNet': (0.05427338555455208, 7.748751878738403), 'TARNet': (-0.02898903377354145, 6.690789222717285), 'DragonNet': (0.005359578412026167, 9.337271451950073), 'SNet3': (-0.008724161423742771, 33.911274671554565), 'DRNet': (-0.020500876009464264, 14.433629274368286), 'RANet': (-0.0075639383867383, 12.422714710235596), 'PWNet': (-0.12852269411087036, 14.460227727890015), 'RNet': (0.03620138019323349, 10.419234037399292), 'XNet': (0.09326650947332382, 20.725905179977417)}
{'Regression Discontinuity': (0.25775774819166386, 0.0009725093841552734), 'Propensity Stratification': (-0.29089928158487316, 0.002599477767944336), 'Direct Difference': (-0.08775425766454237, 0.00045609474182128906), 'Adjusted Direct': (-0.046320470873526455, 11.915517807006836), 'Horvitz-Thompson': (-0.05278497232419885, 0.00044918060302734375), 'Doubly Robust': (0.034556975781780595, 10.834005355834961), 'TMLE': (-1.6042305, 21.108614921569824), 'Off-policy': (0.004171187053948595, 12.319786071777344), 'Double-Double': (-0.05078434260864989, 21.761117219924927), 'Direct Prediction': (-0.025808718, 10.734627485275269), 'SNet': (-0.05928557738661766, 40.622209548950195), 'FlexTENet': (0.02993779443204403, 28.066787242889404), 'OffsetNet': (0.03336216136813164, 7.2185468673706055), 'TNet': (0.05427338555455208, 7.751635551452637), 'TARNet': (-0.02898903377354145, 6.70935320854187), 'DragonNet': (0.005359578412026167, 9.173316478729248), 'SNet3': (-0.008724161423742771, 34.84411907196045), 'DRNet': (-0.020500876009464264, 14.331194162368774), 'RANet': (-0.0075639383867383, 12.195204496383667), 'PWNet': (-0.12852269411087036, 14.346158027648926), 'RNet': (0.03620138019323349, 10.354276657104492), 'XNet': (0.09326650947332382, 18.85030746459961)}
{'Regression Discontinuity': (0.19952045059014867, 0.0008556842803955078), 'Propensity Stratification': (-0.19623526366090932, 0.0025832653045654297), 'Direct Difference': (-0.08775425766454237, 0.00045871734619140625), 'Adjusted Direct': (-0.0330390454547065, 10.59920597076416), 'Horvitz-Thompson': (-0.03857429224076835, 0.0004277229309082031), 'Doubly Robust': (0.03233120906597041, 11.084271907806396), 'TMLE': (-3.9910212, 22.711326360702515), 'Off-policy': (-0.04270560612381896, 10.957113265991211), 'Double-Double': (-0.03541200294073175, 23.432398557662964), 'Direct Prediction': (0.037400074, 10.808738946914673), 'SNet': (-0.05928557738661766, 39.79394865036011), 'FlexTENet': (0.02993779443204403, 28.59287166595459), 'OffsetNet': (0.03336216136813164, 7.490913152694702), 'TNet': (0.05427338555455208, 7.901449918746948), 'TARNet': (-0.02898903377354145, 6.673706769943237), 'DragonNet': (0.005359578412026167, 9.169837713241577), 'SNet3': (-0.008724161423742771, 35.15780258178711), 'DRNet': (-0.020500876009464264, 14.498198747634888), 'RANet': (-0.0075639383867383, 12.18972396850586), 'PWNet': (-0.12852269411087036, 14.52428650856018), 'RNet': (0.03620138019323349, 10.552086591720581), 'XNet': (0.09326650947332382, 19.00958561897278)}
{'Regression Discontinuity': (0.16900211303245685, 0.0008366107940673828), 'Propensity Stratification': (-0.08590830047132755, 0.0026187896728515625), 'Direct Difference': (-0.08775425766454237, 0.00045228004455566406), 'Adjusted Direct': (-0.022730358954422374, 11.044862031936646), 'Horvitz-Thompson': (-0.013534313352991186, 0.00043463706970214844), 'Doubly Robust': (-0.0020210728947912737, 9.99135422706604), 'TMLE': (-0.1625036, 20.8392071723938), 'Off-policy': (-0.01089394759875678, 10.58965539932251), 'Double-Double': (-0.007840406961863677, 21.785881996154785), 'Direct Prediction': (0.03825846, 11.759475231170654), 'SNet': (-0.05928557738661766, 40.93423819541931), 'FlexTENet': (0.02993779443204403, 28.035472869873047), 'OffsetNet': (0.03336216136813164, 7.231405735015869), 'TNet': (0.05427338555455208, 7.7730560302734375), 'TARNet': (-0.02898903377354145, 6.677706241607666), 'DragonNet': (0.005359578412026167, 9.19107699394226), 'SNet3': (-0.008724161423742771, 33.48831009864807), 'DRNet': (-0.020500876009464264, 14.320259809494019), 'RANet': (-0.0075639383867383, 12.244415760040283), 'PWNet': (-0.12852269411087036, 14.653846979141235), 'RNet': (0.03620138019323349, 10.634575843811035), 'XNet': (0.09326650947332382, 19.362098932266235)}
{'Regression Discontinuity': (0.17772235498730693, 0.0009510517120361328), 'Propensity Stratification': (-0.4968541008935447, 0.0028629302978515625), 'Direct Difference': (-0.08775425766454237, 0.0004553794860839844), 'Adjusted Direct': (-0.042137978621773764, 10.855696201324463), 'Horvitz-Thompson': (-0.09264505314286717, 0.00043773651123046875), 'Doubly Robust': (-0.03683578120464496, 11.887455940246582), 'TMLE': (-2.913997, 23.331391096115112), 'Off-policy': (-0.044071747622071646, 9.658892393112183), 'Double-Double': (-0.08830334144884469, 23.374080419540405), 'Direct Prediction': (0.02725598, 12.562639951705933), 'SNet': (-0.05928557738661766, 40.598756551742554), 'FlexTENet': (0.02993779443204403, 28.09584331512451), 'OffsetNet': (0.03336216136813164, 7.24619197845459), 'TNet': (0.05427338555455208, 7.750549793243408), 'TARNet': (-0.02898903377354145, 6.6721954345703125), 'DragonNet': (0.005359578412026167, 9.16782832145691), 'SNet3': (-0.008724161423742771, 33.543994426727295), 'DRNet': (-0.020500876009464264, 14.313421964645386), 'RANet': (-0.0075639383867383, 12.180909156799316), 'PWNet': (-0.12852269411087036, 14.383744239807129), 'RNet': (0.03620138019323349, 10.424529314041138), 'XNet': (0.09326650947332382, 20.933632850646973)}
{'Regression Discontinuity': (0.1202393572653152, 0.0009794235229492188), 'Propensity Stratification': (-0.32804583372964113, 0.0028336048126220703), 'Direct Difference': (-0.08775425766454237, 0.00046539306640625), 'Adjusted Direct': (-0.022288350857528207, 10.919826745986938), 'Horvitz-Thompson': (-0.05482992971574206, 0.0004360675811767578), 'Doubly Robust': (0.033736866843401554, 10.855315446853638), 'TMLE': (-5.382001, 21.2987060546875), 'Off-policy': (-0.02072459528340189, 10.88523268699646), 'Double-Double': (-0.05220618725250574, 22.075935125350952), 'Direct Prediction': (-0.053008005, 10.885367631912231), 'SNet': (-0.05928557738661766, 43.815147399902344), 'FlexTENet': (0.02993779443204403, 28.45679521560669), 'OffsetNet': (0.03336216136813164, 7.26894998550415), 'TNet': (0.05427338555455208, 7.758808374404907), 'TARNet': (-0.02898903377354145, 6.668649911880493), 'DragonNet': (0.005359578412026167, 9.144334077835083), 'SNet3': (-0.008724161423742771, 35.200501680374146), 'DRNet': (-0.020500876009464264, 14.393545866012573), 'RANet': (-0.0075639383867383, 12.372365474700928), 'PWNet': (-0.12852269411087036, 14.405790090560913), 'RNet': (0.03620138019323349, 10.384746313095093), 'XNet': (0.09326650947332382, 18.751355171203613)}
{'Regression Discontinuity': (0.1344413716963454, 0.0008404254913330078), 'Propensity Stratification': (-0.4630428345878549, 0.0026590824127197266), 'Direct Difference': (-0.08775425766454237, 0.00045561790466308594), 'Adjusted Direct': (0.09820915644824392, 10.832906246185303), 'Horvitz-Thompson': (-0.08776927812906449, 0.0004286766052246094), 'Doubly Robust': (0.004601822276230647, 9.24938416481018), 'TMLE': (3.1773477, 21.46089768409729), 'Off-policy': (-0.009349021294840826, 13.452197551727295), 'Double-Double': (-0.08740353417117161, 23.647098064422607), 'Direct Prediction': (-0.14224765, 10.652523756027222), 'SNet': (-0.05928557738661766, 40.88890624046326), 'FlexTENet': (0.02993779443204403, 28.40204882621765), 'OffsetNet': (0.03336216136813164, 7.286030292510986), 'TNet': (0.05427338555455208, 7.769672870635986), 'TARNet': (-0.02898903377354145, 6.668361663818359), 'DragonNet': (0.005359578412026167, 9.178537607192993), 'SNet3': (-0.008724161423742771, 33.40480709075928), 'DRNet': (-0.020500876009464264, 14.331264972686768), 'RANet': (-0.0075639383867383, 12.178144693374634), 'PWNet': (-0.12852269411087036, 14.428076028823853), 'RNet': (0.03620138019323349, 10.500088214874268), 'XNet': (0.09326650947332382, 18.89246654510498)}
{'Regression Discontinuity': (0.05099009063503995, 0.0008580684661865234), 'Propensity Stratification': (-0.3902631443972199, 0.002711772918701172), 'Direct Difference': (-0.08775425766454237, 0.00047016143798828125), 'Adjusted Direct': (0.01877599514388708, 12.18732738494873), 'Horvitz-Thompson': (-0.08869619890006022, 0.00044155120849609375), 'Doubly Robust': (-0.021292118106778748, 10.254719018936157), 'TMLE': (1.0081874, 22.326833486557007), 'Off-policy': (-0.020883316242212006, 11.164327383041382), 'Double-Double': (-0.08953462847074317, 25.93001627922058), 'Direct Prediction': (-0.028752862, 12.078430652618408), 'SNet': (-0.05928557738661766, 40.40070629119873), 'FlexTENet': (0.02993779443204403, 28.87268590927124), 'OffsetNet': (0.03336216136813164, 7.588799715042114), 'TNet': (0.05427338555455208, 7.912662744522095), 'TARNet': (-0.02898903377354145, 6.748681306838989), 'DragonNet': (0.005359578412026167, 9.178372859954834), 'SNet3': (-0.008724161423742771, 33.471991300582886), 'DRNet': (-0.020500876009464264, 14.339460611343384), 'RANet': (-0.0075639383867383, 12.2039475440979), 'PWNet': (-0.12852269411087036, 14.413431882858276), 'RNet': (0.03620138019323349, 10.396491765975952), 'XNet': (0.09326650947332382, 19.024197578430176)}
{'Regression Discontinuity': (0.13937942801447112, 0.0008344650268554688), 'Propensity Stratification': (-0.4053837497976739, 0.0025796890258789062), 'Direct Difference': (-0.08775425766454237, 0.0004413127899169922), 'Adjusted Direct': (0.07779101271557717, 11.635331392288208), 'Horvitz-Thompson': (-0.08566404323507072, 0.0004534721374511719), 'Doubly Robust': (-0.038176803857027916, 9.612930536270142), 'TMLE': (-1.5891418, 22.903106212615967), 'Off-policy': (-0.007470416717174267, 10.842138767242432), 'Double-Double': (-0.08595831194708238, 21.815507411956787), 'Direct Prediction': (-0.028606074, 9.271115779876709), 'SNet': (-0.05928557738661766, 41.978896617889404), 'FlexTENet': (0.02993779443204403, 28.659723043441772), 'OffsetNet': (0.03336216136813164, 7.319761514663696), 'TNet': (0.05427338555455208, 7.767462730407715), 'TARNet': (-0.02898903377354145, 6.679463624954224), 'DragonNet': (0.005359578412026167, 9.214818239212036), 'SNet3': (-0.008724161423742771, 35.68248748779297), 'DRNet': (-0.020500876009464264, 14.662029504776001), 'RANet': (-0.0075639383867383, 12.392078399658203), 'PWNet': (-0.12852269411087036, 14.788296222686768), 'RNet': (0.03620138019323349, 10.510523557662964), 'XNet': (0.09326650947332382, 18.80614185333252)}
{'Regression Discontinuity': (0.18299625303066006, 0.0008456707000732422), 'Propensity Stratification': (-0.20889267740980116, 0.0024437904357910156), 'Direct Difference': (-0.08775425766454237, 0.0004642009735107422), 'Adjusted Direct': (0.11120196515232425, 9.23673677444458), 'Horvitz-Thompson': (-0.07125371410802678, 0.0004374980926513672), 'Doubly Robust': (0.0026067618176161527, 11.975810766220093), 'TMLE': (0.43846342, 21.625856161117554), 'Off-policy': (-0.027072642791359763, 11.898472309112549), 'Double-Double': (-0.07694654695521431, 23.809062957763672), 'Direct Prediction': (-0.023307545, 9.225903511047363), 'SNet': (-0.05928557738661766, 39.37915873527527), 'FlexTENet': (0.02993779443204403, 28.563456296920776), 'OffsetNet': (0.03336216136813164, 9.231517553329468), 'TNet': (0.05427338555455208, 7.945068359375), 'TARNet': (-0.02898903377354145, 6.7903313636779785), 'DragonNet': (0.005359578412026167, 9.425588846206665), 'SNet3': (-0.008724161423742771, 34.186755657196045), 'DRNet': (-0.020500876009464264, 14.291568756103516), 'RANet': (-0.0075639383867383, 12.21151089668274), 'PWNet': (-0.12852269411087036, 14.386544942855835), 'RNet': (0.03620138019323349, 10.418213367462158), 'XNet': (0.09326650947332382, 18.949318408966064)}
{'Regression Discontinuity': (0.15848340920646237, 0.0008373260498046875), 'Propensity Stratification': (-0.27122542822984547, 0.002439260482788086), 'Direct Difference': (-0.08775425766454237, 0.00045871734619140625), 'Adjusted Direct': (0.03009126891846176, 9.26154375076294), 'Horvitz-Thompson': (-0.06097335289639356, 0.00044274330139160156), 'Doubly Robust': (-0.058559503508131446, 11.113852500915527), 'TMLE': (-0.053099185, 22.452431201934814), 'Off-policy': (0.021809679593716765, 10.904325246810913), 'Double-Double': (-0.05947953463151913, 22.825398921966553), 'Direct Prediction': (-0.035800852, 12.41157078742981), 'SNet': (-0.05928557738661766, 41.17900204658508), 'FlexTENet': (0.02993779443204403, 28.937637329101562), 'OffsetNet': (0.03336216136813164, 7.399038791656494), 'TNet': (0.05427338555455208, 7.8450751304626465), 'TARNet': (-0.02898903377354145, 6.878070116043091), 'DragonNet': (0.005359578412026167, 9.558511734008789), 'SNet3': (-0.008724161423742771, 35.624574422836304), 'DRNet': (-0.020500876009464264, 16.09022092819214), 'RANet': (-0.0075639383867383, 12.15772008895874), 'PWNet': (-0.12852269411087036, 14.385941982269287), 'RNet': (0.03620138019323349, 10.382989406585693), 'XNet': (0.09326650947332382, 18.756330013275146)}
{'Regression Discontinuity': (0.060283987504023584, 0.0008466243743896484), 'Propensity Stratification': (-0.25615513271787527, 0.0025539398193359375), 'Direct Difference': (-0.08775425766454237, 0.0004513263702392578), 'Adjusted Direct': (0.004835374475786608, 9.622737884521484), 'Horvitz-Thompson': (-0.07254743987400032, 0.0004165172576904297), 'Doubly Robust': (-0.05268378799270132, 10.859117269515991), 'TMLE': (0.94010025, 22.373669624328613), 'Off-policy': (0.03345403992086215, 10.87523078918457), 'Double-Double': (-0.07221191975844146, 20.942280292510986), 'Direct Prediction': (0.024882793, 11.822779178619385), 'SNet': (-0.05928557738661766, 40.02344465255737), 'FlexTENet': (0.02993779443204403, 28.211389780044556), 'OffsetNet': (0.03336216136813164, 7.251893997192383), 'TNet': (0.05427338555455208, 7.761810302734375), 'TARNet': (-0.02898903377354145, 6.66360878944397), 'DragonNet': (0.005359578412026167, 9.220692157745361), 'SNet3': (-0.008724161423742771, 35.47287201881409), 'DRNet': (-0.020500876009464264, 14.473090410232544), 'RANet': (-0.0075639383867383, 12.392686367034912), 'PWNet': (-0.12852269411087036, 14.655903339385986), 'RNet': (0.03620138019323349, 10.365352153778076), 'XNet': (0.09326650947332382, 20.955078601837158)}
{'Regression Discontinuity': (0.1537263308166099, 0.0008599758148193359), 'Propensity Stratification': (-0.13508017615439757, 0.0027472972869873047), 'Direct Difference': (-0.08775425766454237, 0.00046539306640625), 'Adjusted Direct': (-0.019409000968641343, 11.895029544830322), 'Horvitz-Thompson': (-0.027398038437018598, 0.00042176246643066406), 'Doubly Robust': (-0.09204963993541782, 10.941927433013916), 'TMLE': (-2.9651878, 22.144275665283203), 'Off-policy': (-0.036516624705340665, 10.83702802658081), 'Double-Double': (-0.03536064326621145, 20.018523931503296), 'Direct Prediction': (0.1339222, 11.415187120437622), 'SNet': (-0.05928557738661766, 40.8254177570343), 'FlexTENet': (0.02993779443204403, 27.72715473175049), 'OffsetNet': (0.03336216136813164, 7.515487194061279), 'TNet': (0.05427338555455208, 7.772723913192749), 'TARNet': (-0.02898903377354145, 6.722596168518066), 'DragonNet': (0.005359578412026167, 9.377496004104614), 'SNet3': (-0.008724161423742771, 34.26386570930481), 'DRNet': (-0.020500876009464264, 14.45468521118164), 'RANet': (-0.0075639383867383, 12.523967504501343), 'PWNet': (-0.12852269411087036, 14.446142435073853), 'RNet': (0.03620138019323349, 10.453247308731079), 'XNet': (0.09326650947332382, 19.162800312042236)}
