{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 5.992353013498656e-07}
{'n': 6000, 'FlexTENet': 1.629529945621077e-05, 'TNet': 6.129277101681797e-05, 'TARNet': 0.00015099405085384555, 'RANet': 3.674212598692966e-05, 'Double-Double': 1.0338861621665375e-07}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 3.171787421251797e-06}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 6.093439605226099e-06}
{'n': 9000, 'FlexTENet': 3.4074654372152194e-05, 'TNet': 0.00016984572745197996, 'TARNet': 0.0002787846942579249, 'RANet': 0.00020876604276181458, 'Double-Double': 2.165336739990501e-09}
{'n': 6000, 'FlexTENet': 0.0004430905582169704, 'TNet': 0.00029272680271907214, 'TARNet': 0.000221557729097547, 'RANet': 0.000279012209711626, 'Double-Double': 2.711526709656152e-06}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 1.0266190939129712e-07}
{'n': 7000, 'FlexTENet': 5.225869436607745e-07, 'TNet': 0.0007451062412545678, 'TARNet': 0.00012780451008259595, 'RANet': 0.0005928044199789359, 'Double-Double': 8.726784474684592e-08}
{'n': 7000, 'FlexTENet': 0.00016371895694316643, 'TNet': 0.00015067621066141502, 'TARNet': 2.4439553187848317e-05, 'RANet': 0.0001851770496840109, 'Double-Double': 1.545401402249198e-06}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 4.669025531619176e-06}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 3.966369312510979e-06}
{'n': 10000, 'FlexTENet': 0.00045424222598659456, 'TNet': 0.00013465913357541375, 'TARNet': 1.368252232873198e-05, 'RANet': 0.00011200317483934201, 'Double-Double': 4.783566955292703e-06}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 1.5283070233894348e-06}
{'n': 8000, 'FlexTENet': 6.82642143158322e-05, 'TNet': 1.3670199462498696e-06, 'TARNet': 1.1797381007303304e-05, 'RANet': 7.792558807234097e-06, 'Double-Double': 3.952598597499937e-06}
{'n': 8000, 'FlexTENet': 0.00027422992718363154, 'TNet': 0.004507209787491428, 'TARNet': 0.0001835349624801122, 'RANet': 0.005331322181355187, 'Double-Double': 7.174921983884705e-06}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 1.258450496428828e-05}
{'n': 6000, 'FlexTENet': 0.0004430905582169704, 'TNet': 0.00029272680271907214, 'TARNet': 0.000221557729097547, 'RANet': 0.000279012209711626, 'Double-Double': 3.318044435061906e-06}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 3.973898468555729e-06}
{'n': 9000, 'FlexTENet': 0.00025313298336178224, 'TNet': 6.88691625648378e-05, 'TARNet': 0.00032665101000226314, 'RANet': 0.00012986481220937827, 'Double-Double': 1.2363138470733298e-05}
{'n': 9000, 'FlexTENet': 3.4074654372152194e-05, 'TNet': 0.00016984572745197996, 'TARNet': 0.0002787846942579249, 'RANet': 0.00020876604276181458, 'Double-Double': 3.3308511057146325e-08}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 2.4167718926339485e-07}
{'n': 7000, 'FlexTENet': 0.00016371895694316643, 'TNet': 0.00015067621066141502, 'TARNet': 2.4439553187848317e-05, 'RANet': 0.0001851770496840109, 'Double-Double': 1.3111363954829033e-05}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 3.409889787427431e-06}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 2.8290384407066896e-07}
{'n': 10000, 'FlexTENet': 5.759640321901268e-05, 'TNet': 4.793393279325344e-06, 'TARNet': 0.00016815793879579937, 'RANet': 2.376067020396554e-06, 'Double-Double': 1.3453981985057627e-05}
{'n': 8000, 'FlexTENet': 0.00027422992718363154, 'TNet': 0.004507209787491428, 'TARNet': 0.0001835349624801122, 'RANet': 0.005331322181355187, 'Double-Double': 2.2733453749082908e-06}
{'n': 10000, 'FlexTENet': 0.00045424222598659456, 'TNet': 0.00013465913357541375, 'TARNet': 1.368252232873198e-05, 'RANet': 0.00011200317483934201, 'Double-Double': 1.1240526832174966e-06}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 4.0290187692179966e-07}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 9.894934788242188e-06}
{'n': 6000, 'FlexTENet': 3.058302860692518e-06, 'TNet': 3.1069493582292734e-07, 'TARNet': 7.793054264887132e-05, 'RANet': 1.1224077190605068e-05, 'Double-Double': 1.7156309742412702e-07}
{'n': 6000, 'FlexTENet': 0.0004430905582169704, 'TNet': 0.00029272680271907214, 'TARNet': 0.000221557729097547, 'RANet': 0.000279012209711626, 'Double-Double': 1.73783062887059e-05}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 3.1461512973936263e-06}
{'n': 9000, 'FlexTENet': 0.00025313298336178224, 'TNet': 6.88691625648378e-05, 'TARNet': 0.00032665101000226314, 'RANet': 0.00012986481220937827, 'Double-Double': 3.222127638381692e-06}
{'n': 7000, 'FlexTENet': 0.00022195188723454496, 'TNet': 1.727046141524761e-05, 'TARNet': 0.000328939272223088, 'RANet': 4.796092906619633e-06, 'Double-Double': 6.852971270874665e-06}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 6.476287715211372e-07}
{'n': 7000, 'FlexTENet': 0.00016371895694316643, 'TNet': 0.00015067621066141502, 'TARNet': 2.4439553187848317e-05, 'RANet': 0.0001851770496840109, 'Double-Double': 1.0690782502853205e-05}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 6.329791652571205e-07}
{'n': 10000, 'FlexTENet': 5.759640321901268e-05, 'TNet': 4.793393279325344e-06, 'TARNet': 0.00016815793879579937, 'RANet': 2.376067020396554e-06, 'Double-Double': 1.32323574130248e-06}
{'n': 8000, 'FlexTENet': 0.0002696916882646509, 'TNet': 0.000585585462650016, 'TARNet': 8.221179106639123e-05, 'RANet': 0.0006532372938913267, 'Double-Double': 6.449380096644922e-07}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 2.3846886077460274e-05}
{'n': 8000, 'FlexTENet': 0.00027422992718363154, 'TNet': 0.004507209787491428, 'TARNet': 0.0001835349624801122, 'RANet': 0.005331322181355187, 'Double-Double': 2.1489896461751186e-06}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 3.24707272253814e-07}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 5.807571607058973e-06}
{'n': 6000, 'FlexTENet': 3.058302860692518e-06, 'TNet': 3.1069493582292734e-07, 'TARNet': 7.793054264887132e-05, 'RANet': 1.1224077190605068e-05, 'Double-Double': 2.483086345686822e-07}
{'n': 9000, 'FlexTENet': 0.0012759724146409316, 'TNet': 0.0005790754922817351, 'TARNet': 0.0012120710077925198, 'RANet': 0.0006514975613096607, 'Double-Double': 5.239639708170404e-08}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 6.282660173985144e-06}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 7.338735751237998e-07}
{'n': 9000, 'FlexTENet': 0.00025313298336178224, 'TNet': 6.88691625648378e-05, 'TARNet': 0.00032665101000226314, 'RANet': 0.00012986481220937827, 'Double-Double': 3.854901439755208e-06}
{'n': 7000, 'FlexTENet': 0.00022195188723454496, 'TNet': 1.727046141524761e-05, 'TARNet': 0.000328939272223088, 'RANet': 4.796092906619633e-06, 'Double-Double': 2.6276358463824755e-06}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 3.495555864497308e-06}
{'n': 10000, 'FlexTENet': 1.541382807561772e-05, 'TNet': 0.0003879312266460644, 'TARNet': 0.0008749115735956831, 'RANet': 0.00039576259099199826, 'Double-Double': 1.3998723123739382e-06}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 5.729250467851885e-07}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 7.960255602308941e-07}
{'n': 10000, 'FlexTENet': 5.759640321901268e-05, 'TNet': 4.793393279325344e-06, 'TARNet': 0.00016815793879579937, 'RANet': 2.376067020396554e-06, 'Double-Double': 8.756291903345382e-07}
{'n': 6000, 'FlexTENet': 6.817704626574091e-05, 'TNet': 0.0002295974675242155, 'TARNet': 0.00031704561394543595, 'RANet': 0.00014003298233536613, 'Double-Double': 8.137753449418907e-06}
{'n': 8000, 'FlexTENet': 0.0002696916882646509, 'TNet': 0.000585585462650016, 'TARNet': 8.221179106639123e-05, 'RANet': 0.0006532372938913267, 'Double-Double': 1.6037800162643843e-06}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 3.3636653277202027e-06}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 2.2606453705081216e-05}
{'n': 7000, 'FlexTENet': 7.38705935023531e-05, 'TNet': 0.0002507568655153537, 'TARNet': 1.2097390366288093e-06, 'RANet': 0.00020612701279866977, 'Double-Double': 1.8137412310949823e-05}
{'n': 6000, 'FlexTENet': 3.058302860692518e-06, 'TNet': 3.1069493582292734e-07, 'TARNet': 7.793054264887132e-05, 'RANet': 1.1224077190605068e-05, 'Double-Double': 3.590648214353897e-07}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 4.478109845186944e-07}
{'n': 9000, 'FlexTENet': 0.0012759724146409316, 'TNet': 0.0005790754922817351, 'TARNet': 0.0012120710077925198, 'RANet': 0.0006514975613096607, 'Double-Double': 4.0622405350580745e-07}
{'n': 8000, 'FlexTENet': 1.0113240924732224e-07, 'TNet': 1.9924239585913552e-05, 'TARNet': 1.3540693659471488e-07, 'RANet': 2.877546321869463e-06, 'Double-Double': 1.2608322709203066e-06}
{'n': 7000, 'FlexTENet': 0.00022195188723454496, 'TNet': 1.727046141524761e-05, 'TARNet': 0.000328939272223088, 'RANet': 4.796092906619633e-06, 'Double-Double': 8.083642339978239e-07}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 1.092139837603942e-05}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 6.662327738507243e-06}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 1.4071685640663512e-05}
{'n': 10000, 'FlexTENet': 1.541382807561772e-05, 'TNet': 0.0003879312266460644, 'TARNet': 0.0008749115735956831, 'RANet': 0.00039576259099199826, 'Double-Double': 2.580464725766766e-07}
{'n': 9000, 'FlexTENet': 0.0003107297600891232, 'TNet': 0.00011082444279848671, 'TARNet': 0.0005175677579211912, 'RANet': 0.00018615205548089107, 'Double-Double': 4.636609787427956e-06}
{'n': 8000, 'FlexTENet': 0.0002696916882646509, 'TNet': 0.000585585462650016, 'TARNet': 8.221179106639123e-05, 'RANet': 0.0006532372938913267, 'Double-Double': 5.981933610219822e-07}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 5.174875088898213e-07}
{'n': 6000, 'FlexTENet': 6.817704626574091e-05, 'TNet': 0.0002295974675242155, 'TARNet': 0.00031704561394543595, 'RANet': 0.00014003298233536613, 'Double-Double': 4.2717599039605754e-06}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 3.4671574008629153e-06}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 1.353365326574118e-05}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 3.2454083801030096e-06}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 1.6543751458011803e-07}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 4.183070225832468e-07}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 2.617515688829881e-08}
{'n': 1000, 'Doubly Robust': 8.372349068158367e-05}
{'n': 2000, 'Doubly Robust': 1.7886964165368098e-07}
{'n': 3000, 'Doubly Robust': 5.398740113088159e-07}
{'n': 4000, 'Doubly Robust': 3.574551308594543e-06}
{'n': 5000, 'Doubly Robust': 1.1038229713001622e-07}
{'n': 6000, 'Doubly Robust': 3.548688842381669e-08}
{'n': 7000, 'Doubly Robust': 2.4447480390215406e-07}
{'n': 8000, 'Doubly Robust': 1.3594730220393954e-07}
{'n': 9000, 'Doubly Robust': 8.211944831375719e-07}
{'n': 10000, 'Doubly Robust': 1.4418643281596633e-08}
{'n': 1000, 'Doubly Robust': 5.358648153708516e-06}
{'n': 2000, 'Doubly Robust': 4.1642821053114566e-07}
{'n': 3000, 'Doubly Robust': 2.5409209178827973e-06}
{'n': 4000, 'Doubly Robust': 7.828951587687387e-07}
{'n': 11000, 'Doubly Robust': 1.0547905644935481e-07}
{'n': 5000, 'Doubly Robust': 1.3027754086195824e-06}
{'n': 6000, 'Doubly Robust': 7.18067674386649e-08}
{'n': 12000, 'Doubly Robust': 5.172902330670558e-10}
{'n': 7000, 'Doubly Robust': 1.7518869558837876e-08}
{'n': 8000, 'Doubly Robust': 5.118203110886825e-08}
{'n': 13000, 'Doubly Robust': 1.1345541492732048e-08}
{'n': 9000, 'Doubly Robust': 5.911520648235903e-09}
{'n': 14000, 'Doubly Robust': 2.686246095889351e-08}
{'n': 10000, 'Doubly Robust': 1.0995483267500406e-07}
{'n': 11000, 'Doubly Robust': 1.3696386083355597e-07}
{'n': 15000, 'Doubly Robust': 2.900840517960604e-07}
{'n': 1000, 'Doubly Robust': 3.0861242623351844e-05}
{'n': 2000, 'Doubly Robust': 1.6369684781138046e-06}
{'n': 3000, 'Doubly Robust': 2.2810381597705017e-06}
{'n': 12000, 'Doubly Robust': 1.0733363734416487e-07}
{'n': 4000, 'Doubly Robust': 9.979837142046013e-07}
{'n': 5000, 'Doubly Robust': 4.536390458912553e-09}
{'n': 13000, 'Doubly Robust': 2.1528650782304378e-08}
{'n': 6000, 'Doubly Robust': 4.544411852919802e-07}
{'n': 7000, 'Doubly Robust': 6.115390837270908e-08}
{'n': 14000, 'Doubly Robust': 7.316343251987391e-09}
{'n': 8000, 'Doubly Robust': 3.6974640280588447e-07}
{'n': 9000, 'Doubly Robust': 1.4235742531270056e-08}
{'n': 15000, 'Doubly Robust': 3.071544944666412e-09}
{'n': 1000, 'Doubly Robust': 6.594276422627331e-07}
{'n': 2000, 'Doubly Robust': 2.4136535249032373e-05}
{'n': 3000, 'Doubly Robust': 9.054824791111257e-07}
{'n': 10000, 'Doubly Robust': 5.0015307098946905e-08}
{'n': 4000, 'Doubly Robust': 5.671594790531552e-06}
{'n': 5000, 'Doubly Robust': 1.525754928532726e-06}
{'n': 11000, 'Doubly Robust': 1.3107405745988908e-09}
{'n': 6000, 'Doubly Robust': 7.453535875319692e-07}
{'n': 7000, 'Doubly Robust': 3.824456231427708e-07}
{'n': 12000, 'Doubly Robust': 3.30496914306909e-10}
{'n': 8000, 'Doubly Robust': 1.7626587769482626e-07}
{'n': 9000, 'Doubly Robust': 1.6542309519300295e-08}
{'n': 13000, 'Doubly Robust': 2.7009119106986554e-07}
{'n': 10000, 'Doubly Robust': 4.122768337550609e-10}
{'n': 14000, 'Doubly Robust': 1.396101708585984e-07}
{'n': 11000, 'Doubly Robust': 1.1065701134278111e-09}
{'n': 12000, 'Doubly Robust': 7.404923462923839e-09}
{'n': 15000, 'Doubly Robust': 1.7302103086626425e-08}
{'n': 1000, 'Doubly Robust': 2.7253011929528747e-05}
{'n': 2000, 'Doubly Robust': 3.111466968503202e-06}
{'n': 3000, 'Doubly Robust': 2.299597221246282e-06}
{'n': 4000, 'Doubly Robust': 2.0348643892914286e-06}
{'n': 13000, 'Doubly Robust': 1.622681103932294e-07}
{'n': 5000, 'Doubly Robust': 1.668096569156056e-08}
{'n': 6000, 'Doubly Robust': 1.375144816004792e-06}
{'n': 14000, 'Doubly Robust': 2.0229818471403399e-07}
{'n': 7000, 'Doubly Robust': 3.3237070256634017e-06}
{'n': 8000, 'Doubly Robust': 6.691596649039034e-07}
{'n': 15000, 'Doubly Robust': 4.4783431431752115e-08}
{'n': 1000, 'Doubly Robust': 5.578016276225331e-05}
{'n': 2000, 'Doubly Robust': 1.08262641801191e-06}
{'n': 3000, 'Doubly Robust': 2.4089351025762653e-06}
{'n': 9000, 'Doubly Robust': 2.337613194041278e-08}
{'n': 4000, 'Doubly Robust': 4.32681641861539e-11}
{'n': 5000, 'Doubly Robust': 1.052308856147891e-06}
{'n': 10000, 'Doubly Robust': 8.695316209303952e-08}
{'n': 6000, 'Doubly Robust': 1.7009298892627707e-09}
{'n': 7000, 'Doubly Robust': 1.8976879068621027e-06}
{'n': 11000, 'Doubly Robust': 1.4236529481869966e-11}
{'n': 8000, 'Doubly Robust': 1.9823285727499734e-08}
{'n': 12000, 'Doubly Robust': 2.6729756779281647e-07}
{'n': 9000, 'Doubly Robust': 2.420036443932625e-07}
{'n': 10000, 'Doubly Robust': 2.8880703880789865e-07}
{'n': 13000, 'Doubly Robust': 4.127230780316599e-08}
{'n': 11000, 'Doubly Robust': 7.22637920629794e-07}
{'n': 14000, 'Doubly Robust': 1.541113768227123e-07}
{'n': 12000, 'Doubly Robust': 1.2014997581326867e-07}
{'n': 15000, 'Doubly Robust': 2.3353529740605338e-07}
{'n': 13000, 'Doubly Robust': 2.862514394605729e-11}
{'n': 1000, 'Doubly Robust': 0.0005553169382137763}
{'n': 2000, 'Doubly Robust': 1.388033027304248e-07}
{'n': 3000, 'Doubly Robust': 1.1041385909234178e-05}
{'n': 4000, 'Doubly Robust': 8.217434213316437e-06}
{'n': 14000, 'Doubly Robust': 1.5090951625371687e-07}
{'n': 5000, 'Doubly Robust': 8.987669897321081e-08}
{'n': 6000, 'Doubly Robust': 9.334326389659425e-07}
{'n': 15000, 'Doubly Robust': 6.46090823925499e-08}
{'n': 1000, 'Doubly Robust': 0.0007652992504545141}
{'n': 7000, 'Doubly Robust': 1.3829972832166956e-07}
{'n': 2000, 'Doubly Robust': 1.2489967662079312e-07}
{'n': 3000, 'Doubly Robust': 3.7675715275050594e-06}
{'n': 8000, 'Doubly Robust': 1.0781937422647783e-06}
{'n': 4000, 'Doubly Robust': 2.4431530518181616e-06}
{'n': 5000, 'Doubly Robust': 1.4120689512583814e-07}
{'n': 9000, 'Doubly Robust': 1.2269762302358522e-07}
{'n': 6000, 'Doubly Robust': 1.3239267563696825e-07}
{'n': 7000, 'Doubly Robust': 4.1666590450026057e-07}
{'n': 10000, 'Doubly Robust': 1.5542527809780979e-07}
{'n': 8000, 'Doubly Robust': 5.541969275454985e-07}
{'n': 11000, 'Doubly Robust': 6.81568214003859e-07}
{'n': 9000, 'Doubly Robust': 2.2120494714434743e-07}
{'n': 10000, 'Doubly Robust': 2.4010939318980253e-08}
{'n': 12000, 'Doubly Robust': 2.019764240441621e-09}
{'n': 11000, 'Doubly Robust': 2.9447722558769408e-08}
{'n': 13000, 'Doubly Robust': 3.929544455002159e-07}
{'n': 12000, 'Doubly Robust': 1.6500151968452109e-07}
{'n': 14000, 'Doubly Robust': 2.2501277147422255e-09}
{'n': 13000, 'Doubly Robust': 1.4974600121656257e-08}
{'n': 15000, 'Doubly Robust': 3.5407195974489105e-07}
{'n': 14000, 'Doubly Robust': 1.3822276718621773e-08}
{'n': 1000, 'Doubly Robust': 9.36832248257437e-06}
{'n': 2000, 'Doubly Robust': 2.3125359909274072e-05}
{'n': 3000, 'Doubly Robust': 9.574222265244083e-07}
{'n': 4000, 'Doubly Robust': 4.2637595686020655e-06}
{'n': 15000, 'Doubly Robust': 4.685043415548713e-10}
{'n': 1000, 'Doubly Robust': 2.133686539773528e-05}
{'n': 5000, 'Doubly Robust': 9.247867864684355e-08}
{'n': 2000, 'Doubly Robust': 2.0861559437764714e-05}
{'n': 3000, 'Doubly Robust': 8.060630736531298e-06}
{'n': 6000, 'Doubly Robust': 3.4315330712675936e-07}
{'n': 4000, 'Doubly Robust': 9.970264320378537e-08}
{'n': 5000, 'Doubly Robust': 7.732631070288691e-07}
{'n': 7000, 'Doubly Robust': 4.0652907994238744e-07}
{'n': 6000, 'Doubly Robust': 5.246393214865654e-08}
{'n': 8000, 'Doubly Robust': 7.678967952202086e-08}
{'n': 7000, 'Doubly Robust': 8.67907806769593e-08}
{'n': 8000, 'Doubly Robust': 2.9389300687521e-06}
{'n': 9000, 'Doubly Robust': 6.573000609004551e-08}
{'n': 9000, 'Doubly Robust': 7.994494202069841e-08}
{'n': 10000, 'Doubly Robust': 2.53420688183091e-07}
{'n': 10000, 'Doubly Robust': 3.117143423832787e-08}
{'n': 11000, 'Doubly Robust': 1.585762472052265e-08}
{'n': 11000, 'Doubly Robust': 2.1128021682709325e-07}
{'n': 12000, 'Doubly Robust': 8.25430942868399e-07}
{'n': 12000, 'Doubly Robust': 2.696029627051059e-07}
{'n': 13000, 'Doubly Robust': 4.077890587638939e-09}
{'n': 13000, 'Doubly Robust': 1.0659994590578441e-07}
{'n': 14000, 'Doubly Robust': 1.3544687398530836e-08}
{'n': 14000, 'Doubly Robust': 3.152188862224164e-08}
{'n': 15000, 'Doubly Robust': 6.162429776107689e-08}
{'n': 1000, 'Doubly Robust': 0.0005826762730184907}
{'n': 15000, 'Doubly Robust': 1.2289974666709964e-07}
{'n': 2000, 'Doubly Robust': 3.156924960238953e-06}
{'n': 1000, 'Doubly Robust': 0.0009106795157034415}
{'n': 2000, 'Doubly Robust': 1.931005916683255e-09}
{'n': 3000, 'Doubly Robust': 5.43176338203065e-06}
{'n': 3000, 'Doubly Robust': 5.326763642804369e-06}
{'n': 4000, 'Doubly Robust': 1.3730197643192064e-06}
{'n': 4000, 'Doubly Robust': 1.812429684752313e-07}
{'n': 5000, 'Doubly Robust': 2.6832872161772578e-08}
{'n': 5000, 'Doubly Robust': 4.632275017002306e-07}
{'n': 6000, 'Doubly Robust': 7.162125481154878e-07}
{'n': 6000, 'Doubly Robust': 1.8961707473676098e-07}
{'n': 7000, 'Doubly Robust': 2.3017604307758235e-07}
{'n': 7000, 'Doubly Robust': 1.1744707252592768e-08}
{'n': 8000, 'Doubly Robust': 1.0932796130385352e-07}
{'n': 8000, 'Doubly Robust': 8.012949114690198e-08}
{'n': 9000, 'Doubly Robust': 5.949232623414694e-07}
{'n': 9000, 'Doubly Robust': 1.4189783073086932e-07}
{'n': 10000, 'Doubly Robust': 1.9328913718934008e-07}
{'n': 10000, 'Doubly Robust': 6.280871107130936e-08}
{'n': 11000, 'Doubly Robust': 8.560621237055953e-08}
{'n': 11000, 'Doubly Robust': 1.2514302681846074e-07}
{'n': 12000, 'Doubly Robust': 5.729549927924866e-07}
{'n': 12000, 'Doubly Robust': 2.1457982443552297e-08}
{'n': 13000, 'Doubly Robust': 1.1791484343792115e-08}
{'n': 13000, 'Doubly Robust': 5.523213821527643e-09}
{'n': 14000, 'Doubly Robust': 1.2091050708303774e-08}
{'n': 14000, 'Doubly Robust': 4.580137464095036e-07}
{'n': 15000, 'Doubly Robust': 1.3795806184273797e-07}
{'n': 1000, 'Doubly Robust': 7.742938907949838e-06}
{'n': 2000, 'Doubly Robust': 2.0716164394780842e-07}
{'n': 3000, 'Doubly Robust': 1.4575566621597275e-06}
{'n': 15000, 'Doubly Robust': 1.2244795571461796e-07}
{'n': 4000, 'Doubly Robust': 8.067392987406769e-07}
{'n': 1000, 'Doubly Robust': 3.055517280543272e-07}
