{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.0035701497853167126, 0.0010302066802978516), 'Propensity Stratification': (0.0005741751822618865, 0.0028104782104492188), 'Direct Difference': (0.14146155022851867, 0.0004706382751464844), 'Adjusted Direct': (0.001243303881241383, 9.201588153839111), 'Horvitz-Thompson': (0.0007227102313511893, 0.00045180320739746094), 'TMLE': (1.2644294053706299e-05, 20.25703525543213), 'Off-policy': (0.0007629959530788587, 9.193299770355225), 'Double-Double': (5.636774335805713e-11, 20.599722862243652), 'Direct Prediction': (3.11490171035689e-05, 9.297742128372192), 'SNet': (0.0006447862418427691, 78.99647808074951), 'FlexTENet': (0.00010803888876555696, 162.5861268043518), 'OffsetNet': (3.6404050409169127e-06, 154.35694193840027), 'TNet': (7.551384588700072e-05, 152.1258466243744), 'TARNet': (2.2749991996565677e-05, 76.13253402709961), 'DragonNet': (0.00027051892480128587, 56.61943531036377), 'SNet3': (0.0021491099041445723, 59.44544053077698), 'DRNet': (0.00023304775623116775, 184.62590861320496), 'RANet': (0.00010415962506265085, 211.62020564079285), 'PWNet': (0.0005859823874459921, 157.9775984287262), 'RNet': (6.484024803769072e-05, 44.961952447891235), 'XNet': (1.449641226498657e-05, 270.6932210922241)}
{'Regression Discontinuity': (0.0032524396665723856, 0.0010170936584472656), 'Propensity Stratification': (0.0007959534815656571, 0.0027494430541992188), 'Direct Difference': (0.21822316028874747, 0.0004646778106689453), 'Adjusted Direct': (0.0011924730547876656, 11.634039640426636), 'Horvitz-Thompson': (0.0003606838940478273, 0.0004532337188720703), 'TMLE': (0.00017041978404739864, 21.767093420028687), 'Off-policy': (0.00118780480495818, 12.006848335266113), 'Double-Double': (1.5052839470923513e-06, 24.499983310699463), 'Direct Prediction': (5.126984495826602e-06, 11.94945240020752), 'SNet': (0.0006932247022755571, 35.589189529418945), 'FlexTENet': (2.876640039762318e-05, 197.40516066551208), 'OffsetNet': (9.287430047552445e-05, 135.48521614074707), 'TNet': (1.07838192113942e-06, 147.64121842384338), 'TARNet': (1.948136204260225e-05, 126.11358690261841), 'DragonNet': (2.6308505886644596e-05, 31.900317430496216), 'SNet3': (0.0006008550110757355, 60.952807664871216), 'DRNet': (1.869093085050978e-05, 187.12984251976013), 'RANet': (1.0984748016612928e-05, 209.19838118553162), 'PWNet': (0.00011513016680027767, 155.76762986183167), 'RNet': (2.3831263326401262e-05, 41.440643072128296), 'XNet': (4.81162139679637e-09, 269.30228304862976)}
{'Regression Discontinuity': (0.000614043157929355, 0.0011718273162841797), 'Propensity Stratification': (0.00019093826840597248, 0.0027849674224853516), 'Direct Difference': (0.014233106714961542, 0.0004639625549316406), 'Adjusted Direct': (4.2588976195074665e-05, 8.973873376846313), 'Horvitz-Thompson': (2.7402290417576085e-05, 0.0004603862762451172), 'TMLE': (4.963496154865252e-07, 22.52793836593628), 'Off-policy': (0.00017015614023910337, 9.396777868270874), 'Double-Double': (3.2802824851659506e-09, 18.538928985595703), 'Direct Prediction': (5.806426966969152e-08, 11.366033792495728), 'SNet': (1.152091658923274e-06, 74.86249160766602), 'OffsetNet': (1.6419829040730894e-06, 82.39272665977478), 'TNet': (2.0693944630139112e-06, 85.64636611938477), 'TARNet': (7.626915594530159e-07, 61.82340407371521), 'DragonNet': (1.1030160019333605e-05, 39.15252661705017), 'SNet3': (5.4105855478248254e-08, 73.28216814994812), 'DRNet': (3.2948459294439196e-08, 169.3938639163971), 'RANet': (5.670753937670405e-09, 129.46555042266846), 'PWNet': (4.238371381141862e-08, 101.03750276565552), 'RNet': (5.234152198468023e-06, 70.92113637924194), 'XNet': (1.3289304863900383e-06, 177.58348774909973)}
{'Regression Discontinuity': (0.001864475632492981, 0.0013654232025146484), 'Propensity Stratification': (0.0004335020476206574, 0.0032951831817626953), 'Direct Difference': (0.04386249744489211, 0.0004889965057373047), 'Adjusted Direct': (0.0002013808877022388, 11.759190082550049), 'Horvitz-Thompson': (0.003811146337912418, 0.000484466552734375), 'TMLE': (2.8346142948413438e-06, 21.286386728286743), 'Off-policy': (0.0004220840543890868, 12.081287384033203), 'Double-Double': (3.208566811390184e-07, 26.533666849136353), 'Direct Prediction': (6.9334666160986e-05, 12.009202480316162), 'SNet': (0.0005415903879351943, 91.17507433891296), 'FlexTENet': (7.63244329630259e-06, 194.83727931976318), 'OffsetNet': (3.595687106798105e-05, 88.474778175354), 'TNet': (1.238419899565604e-05, 152.4160451889038), 'TARNet': (0.00012111667786899649, 82.22507286071777), 'DragonNet': (0.00014475162654213974, 41.415581941604614), 'SNet3': (0.0004493960372310516, 57.250152587890625), 'DRNet': (1.802673670324598e-06, 234.7194526195526), 'RANet': (1.366757349785841e-05, 220.61245036125183), 'PWNet': (0.0002529705941175354, 165.5232331752777), 'RNet': (3.728149702532366e-05, 120.53481197357178), 'XNet': (7.196162630579127e-07, 263.77701926231384)}
{'Regression Discontinuity': (0.002342628279450766, 0.0011138916015625), 'Propensity Stratification': (0.0006780118027468142, 0.0028302669525146484), 'Direct Difference': (0.11177410217118848, 0.0004875659942626953), 'Adjusted Direct': (0.0005031990847948265, 12.538684129714966), 'Horvitz-Thompson': (0.00363675340519835, 0.0004582405090332031), 'TMLE': (3.10784423650257e-05, 24.20455837249756), 'Off-policy': (0.0003662721533762172, 9.89309310913086), 'Double-Double': (1.6078405334125377e-07, 25.52600908279419), 'Direct Prediction': (1.0127364470593114e-05, 12.580413818359375), 'SNet': (5.0782905524598775e-05, 74.56867122650146), 'FlexTENet': (3.2784674105452966e-05, 144.47455763816833), 'OffsetNet': (6.230431989703607e-05, 100.33895111083984), 'TNet': (1.456655948744482e-05, 123.1990737915039), 'TARNet': (5.1892844195920746e-05, 74.18687534332275), 'DragonNet': (2.843694882622967e-05, 42.29436779022217), 'SNet3': (0.00015654853071225648, 57.46042275428772), 'DRNet': (1.2922184744937988e-06, 211.67825365066528), 'RANet': (2.3195110573544265e-05, 185.73520421981812), 'PWNet': (0.00042879742051510225, 148.90127038955688), 'RNet': (7.947521842382451e-05, 44.87778639793396), 'XNet': (1.2366241598944238e-07, 266.97140407562256)}
{'Regression Discontinuity': (0.0033114163931098834, 0.0010037422180175781), 'Propensity Stratification': (0.0005849627652666274, 0.002747774124145508), 'Direct Difference': (0.028549329044369822, 0.00045108795166015625), 'Adjusted Direct': (0.00022597503152381297, 11.314711809158325), 'Horvitz-Thompson': (0.0006445177706027148, 0.0005145072937011719), 'TMLE': (3.8476964263682847e-05, 21.276779890060425), 'Off-policy': (0.000670729377978844, 13.97845458984375), 'Double-Double': (6.875423551486258e-09, 23.667033195495605), 'Direct Prediction': (9.738969249601761e-06, 11.656722068786621), 'SNet': (0.0002792701282773904, 64.03321433067322), 'OffsetNet': (2.3735777677276433e-05, 170.8071048259735), 'TNet': (5.181482898189025e-06, 141.57338666915894), 'TARNet': (4.920125858432712e-05, 80.39778113365173), 'DragonNet': (0.00021892042045742173, 27.840993881225586), 'SNet3': (0.0002152596206461268, 55.32329225540161), 'DRNet': (8.638484074215083e-07, 204.8437216281891), 'RANet': (5.937642803274776e-06, 182.5928463935852), 'PWNet': (6.413759311747081e-05, 152.34852838516235), 'RNet': (3.1571319427294484e-05, 53.720792055130005), 'XNet': (4.7173193753280023e-07, 219.88207054138184)}
{'Regression Discontinuity': (0.0017411056973776326, 0.0012822151184082031), 'Propensity Stratification': (0.0009204682204881188, 0.0031981468200683594), 'Direct Difference': (0.18683556133316576, 0.000518798828125), 'Adjusted Direct': (0.0008967675571519259, 14.321397542953491), 'Horvitz-Thompson': (0.00010403835120836643, 0.0005064010620117188), 'TMLE': (0.0007202529987982227, 26.201611042022705), 'Off-policy': (0.00045694533104780917, 14.657467603683472), 'Double-Double': (4.6377159340495783e-08, 31.640515089035034), 'Direct Prediction': (8.85846216608956e-09, 12.032267332077026), 'SNet': (0.0002206365263705087, 72.35952854156494), 'FlexTENet': (1.2723454810180995e-05, 192.66010570526123), 'OffsetNet': (7.215697542131408e-05, 126.7851870059967), 'TNet': (2.6869012065086922e-05, 161.3996832370758), 'TARNet': (1.3921898243058822e-05, 118.456711769104), 'DragonNet': (2.8728599271130817e-05, 43.00326728820801), 'SNet3': (0.0001235824726004566, 58.5741913318634), 'DRNet': (8.226472424303136e-05, 185.52447724342346), 'RANet': (3.1227186918379555e-05, 258.0800437927246), 'PWNet': (0.0010629494908270813, 185.4838318824768), 'RNet': (7.048123917962485e-05, 43.754093647003174), 'XNet': (2.6163621080130894e-06, 314.98298692703247)}
{'Regression Discontinuity': (0.0030279021822148663, 0.0010788440704345703), 'Propensity Stratification': (0.0003350467524793949, 0.0029172897338867188), 'Direct Difference': (0.07084766593946182, 0.0004734992980957031), 'Adjusted Direct': (0.000599028100423857, 12.35677170753479), 'Horvitz-Thompson': (7.408772243331076e-05, 0.00047087669372558594), 'TMLE': (5.529964543511627e-05, 22.532221794128418), 'Off-policy': (0.0006803848274994716, 13.432608604431152), 'Double-Double': (1.0078233793405105e-09, 26.775055170059204), 'Direct Prediction': (5.722635860778223e-08, 12.804243087768555), 'SNet': (0.00018885056837818055, 93.96130394935608), 'FlexTENet': (1.9347366007653435e-06, 160.46935319900513), 'OffsetNet': (4.5557695180883776e-05, 126.87065148353577), 'TNet': (3.6165267543827897e-06, 123.8920955657959), 'TARNet': (7.587737157319302e-06, 97.31300234794617), 'DragonNet': (2.0697939121603913e-08, 32.7369225025177), 'SNet3': (0.00013428866402015411, 57.82647943496704), 'DRNet': (2.5614194588749984e-06, 193.3357207775116), 'RANet': (6.9564199832478674e-06, 177.0650908946991), 'PWNet': (4.4879650357073014e-05, 132.29547953605652), 'RNet': (5.2933964105807676e-05, 46.10966491699219), 'XNet': (1.6812214446288566e-07, 211.33517813682556)}
{'Regression Discontinuity': (5.756877181429606e-05, 0.0014536380767822266), 'Propensity Stratification': (5.721958989724593e-07, 0.0032656192779541016), 'Direct Difference': (2.3591934271939182e-06, 0.0005035400390625), 'Adjusted Direct': (1.2869913961161288e-07, 14.237555265426636), 'Horvitz-Thompson': (2.282961031147947e-05, 0.0005598068237304688), 'TMLE': (7.399561842112421e-06, 25.98640012741089), 'Off-policy': (1.1380434599409294e-05, 14.382664203643799), 'Double-Double': (2.795516386033994e-09, 26.395572185516357), 'Direct Prediction': (1.985606611848947e-07, 11.876351594924927), 'SNet': (8.63580757995096e-06, 72.19016575813293), 'OffsetNet': (4.4506102241961424e-09, 82.6566104888916), 'TNet': (2.3415989126561243e-07, 112.1970636844635), 'TARNet': (7.914251927562878e-07, 71.54806900024414), 'DragonNet': (1.198541923736164e-06, 25.05450177192688), 'SNet3': (7.094303598875603e-07, 49.62024211883545), 'DRNet': (2.1348133888001932e-08, 169.9437334537506), 'RANet': (2.3064445781898102e-07, 151.63028287887573), 'PWNet': (0.00014895811743182976, 134.63278341293335), 'RNet': (1.5764858041605408e-08, 57.02169132232666), 'XNet': (4.050404607016767e-09, 209.95547533035278)}
{'Regression Discontinuity': (0.0030100997735097294, 0.0011172294616699219), 'Propensity Stratification': (0.00034242990364685656, 0.0028901100158691406), 'Direct Difference': (0.10989728040517757, 0.0004591941833496094), 'Adjusted Direct': (0.0008113644828517938, 11.265616416931152), 'Horvitz-Thompson': (0.0002560853265880546, 0.00044608116149902344), 'TMLE': (3.882003665638522e-05, 20.848894119262695), 'Off-policy': (0.0006499667246481794, 11.660224437713623), 'Double-Double': (3.246735660827669e-09, 25.298917531967163), 'Direct Prediction': (1.821632764742852e-06, 11.518067836761475), 'SNet': (0.00041877353693401407, 51.8636999130249), 'FlexTENet': (1.2559519473371644e-06, 256.47142601013184), 'OffsetNet': (3.198942688959099e-05, 118.8912136554718), 'TNet': (5.742014161700413e-05, 138.99026608467102), 'TARNet': (1.0754229798777579e-05, 94.41399550437927), 'DragonNet': (4.023107516942082e-05, 33.19123435020447), 'SNet3': (0.0005936851297240056, 61.79951071739197), 'DRNet': (1.2841583793108754e-05, 166.03915357589722), 'RANet': (3.856671199832023e-05, 207.24951720237732), 'PWNet': (2.8888140678174335e-06, 154.00207567214966), 'RNet': (4.8024004467816145e-05, 145.75307512283325), 'XNet': (3.8912331771692243e-07, 241.91370153427124)}
{'Regression Discontinuity': (0.00333226199964943, 0.0010905265808105469), 'Propensity Stratification': (0.0009475949183627726, 0.0028417110443115234), 'Direct Difference': (0.14068649075633768, 0.0004749298095703125), 'Adjusted Direct': (0.000944974980046529, 9.530382633209229), 'Horvitz-Thompson': (0.00016062603614484556, 0.0004642009735107422), 'TMLE': (2.876196578395684e-07, 24.499808073043823), 'Off-policy': (0.0006569971114165215, 10.327363967895508), 'Double-Double': (4.085120699136213e-08, 22.011972188949585), 'Direct Prediction': (6.465618749540572e-05, 12.464675664901733), 'SNet': (0.00022220134860212934, 91.39918518066406), 'FlexTENet': (2.875850144880028e-05, 226.7025601863861), 'OffsetNet': (0.00013951514380857054, 148.64078187942505), 'TNet': (5.1120798627590415e-05, 173.74855971336365), 'TARNet': (4.466082918383425e-06, 82.70003771781921), 'DragonNet': (0.00013897085772046825, 18.40389847755432), 'SNet3': (0.00047893000903257907, 50.37876057624817), 'DRNet': (2.6662159103975556e-05, 266.4821000099182), 'RANet': (3.570519808269766e-05, 242.09665989875793), 'PWNet': (0.0010595422329825108, 208.4644114971161), 'RNet': (0.00013349604963509764, 53.64881229400635), 'XNet': (2.6119425363316566e-05, 299.8196756839752)}
{'Regression Discontinuity': (0.001856527034354086, 0.0011970996856689453), 'Propensity Stratification': (0.00025082620813801225, 0.002876758575439453), 'Direct Difference': (0.05377003820025286, 0.0004680156707763672), 'Adjusted Direct': (0.00029987780747314053, 11.20911431312561), 'Horvitz-Thompson': (4.951051889825832e-05, 0.0004374980926513672), 'TMLE': (4.664184520267143e-05, 23.298670053482056), 'Off-policy': (0.0004016126522514113, 11.508933782577515), 'Double-Double': (2.7936161117354335e-08, 20.601845741271973), 'Direct Prediction': (1.015964584812814e-05, 9.157505750656128), 'SNet': (0.00012301605568085187, 54.64190483093262), 'FlexTENet': (1.1462626486667813e-05, 166.4926495552063), 'OffsetNet': (1.0734993507445296e-06, 125.29269504547119), 'TNet': (3.428418006835373e-08, 117.0796811580658), 'TARNet': (2.0895711666332956e-05, 109.12831854820251), 'DragonNet': (1.6654565371801247e-07, 35.207998514175415), 'SNet3': (0.00011442871413274825, 54.516860008239746), 'DRNet': (2.9833456192663004e-07, 209.83012557029724), 'RANet': (5.632933862598832e-07, 172.48711705207825), 'PWNet': (0.0001143294656504768, 151.0260419845581), 'RNet': (2.2010051105358885e-05, 48.18135452270508), 'XNet': (3.578852888400706e-07, 222.73975324630737)}
{'Regression Discontinuity': (0.00290571989464549, 0.0012843608856201172), 'Propensity Stratification': (0.0008231442548332117, 0.003152608871459961), 'Direct Difference': (0.21822316028874747, 0.0005054473876953125), 'Adjusted Direct': (0.0012043953079908449, 11.986813306808472), 'Horvitz-Thompson': (0.00010756918852110067, 0.0004825592041015625), 'TMLE': (0.0014028163971616851, 21.499357223510742), 'Off-policy': (0.0010396381237404786, 12.270982503890991), 'Double-Double': (8.911740265386637e-08, 21.829046726226807), 'Direct Prediction': (2.4210395987913084e-06, 9.699783086776733), 'SNet': (0.0006932247022755571, 37.0117290019989), 'FlexTENet': (2.876640039762318e-05, 213.86413049697876), 'OffsetNet': (9.287430047552445e-05, 156.43471693992615), 'TNet': (1.07838192113942e-06, 164.31099438667297), 'TARNet': (1.948136204260225e-05, 139.29912996292114), 'DragonNet': (2.6308505886644596e-05, 35.40143275260925), 'SNet3': (0.0006008550110757355, 66.18229985237122), 'DRNet': (1.869093085050978e-05, 207.77164721488953), 'RANet': (1.0984748016612928e-05, 231.6417601108551), 'PWNet': (0.00011513016680027767, 173.11588335037231), 'RNet': (2.3831263326401262e-05, 44.741782665252686), 'XNet': (4.81162139679637e-09, 297.0664498806)}
{'Regression Discontinuity': (0.002741410396362447, 0.0011174678802490234), 'Propensity Stratification': (0.0006305865169168875, 0.002791166305541992), 'Direct Difference': (0.0751367877583846, 0.000453948974609375), 'Adjusted Direct': (0.00047956775225098473, 12.331740140914917), 'Horvitz-Thompson': (0.0015987071741325324, 0.0004374980926513672), 'TMLE': (4.934540078759924e-07, 23.863089084625244), 'Off-policy': (0.00041376012353765086, 12.29374647140503), 'Double-Double': (2.082952920432232e-07, 24.88637661933899), 'Direct Prediction': (8.76409173080009e-06, 12.157907962799072), 'SNet': (0.0001894402417243353, 79.97234463691711), 'FlexTENet': (6.230920389597369e-05, 103.9945330619812), 'OffsetNet': (1.2438184424666592e-05, 99.31055569648743), 'TNet': (3.2005016236203206e-07, 126.81681513786316), 'TARNet': (1.1354375224363206e-05, 86.75614261627197), 'DragonNet': (1.5035510253934871e-05, 31.61723756790161), 'SNet3': (0.0004789750701455624, 68.29633069038391), 'DRNet': (2.3170528646247104e-06, 166.40572357177734), 'RANet': (2.6429213915017473e-07, 180.12351274490356), 'PWNet': (0.0008478675387554453, 141.98774886131287), 'RNet': (2.5492305311886727e-05, 80.64657163619995), 'XNet': (4.8254921743903e-09, 237.8152151107788)}
{'Regression Discontinuity': (0.0014698152768116803, 0.0011229515075683594), 'Propensity Stratification': (0.00043047184060950223, 0.0027818679809570312), 'Direct Difference': (0.04386249744489211, 0.0004684925079345703), 'Adjusted Direct': (0.00022129567295634054, 11.380568742752075), 'Horvitz-Thompson': (0.00015136257940575522, 0.0004661083221435547), 'TMLE': (0.0001998303639465809, 22.8406503200531), 'Off-policy': (0.0004746814025403717, 11.909568548202515), 'Double-Double': (6.14441604641805e-10, 23.590275526046753), 'Direct Prediction': (2.934459392261138e-05, 11.593502521514893), 'SNet': (0.0005415903879351943, 87.13178277015686), 'FlexTENet': (7.63244329630259e-06, 182.95216703414917), 'OffsetNet': (3.595687106798105e-05, 76.2534863948822), 'TNet': (1.238419899565604e-05, 136.26096296310425), 'TARNet': (0.00012111667786899649, 74.50104784965515), 'DragonNet': (0.00014475162654213974, 37.252267360687256), 'SNet3': (0.0004493960372310516, 52.76718878746033), 'DRNet': (1.802673670324598e-06, 210.18482494354248), 'RANet': (1.366757349785841e-05, 198.08399772644043), 'PWNet': (0.0002529705941175354, 150.68877339363098), 'RNet': (3.728149702532366e-05, 110.36733651161194), 'XNet': (7.196162630579127e-07, 236.81268954277039)}
{'Regression Discontinuity': (0.0020914517574897222, 0.001361846923828125), 'Propensity Stratification': (0.0006519804106742235, 0.003195047378540039), 'Direct Difference': (0.11177410217118848, 0.0004913806915283203), 'Adjusted Direct': (0.0004534716159365981, 13.086102724075317), 'Horvitz-Thompson': (0.0010229837712638274, 0.0004947185516357422), 'TMLE': (2.3774380487733598e-05, 21.564903020858765), 'Off-policy': (0.0004994675024969227, 13.688366174697876), 'Double-Double': (1.173068437737905e-05, 26.48072361946106), 'Direct Prediction': (1.8685225586429878e-05, 11.898120164871216), 'SNet': (5.0782905524598775e-05, 75.97948431968689), 'FlexTENet': (3.2784674105452966e-05, 150.18084836006165), 'OffsetNet': (6.230431989703607e-05, 113.43613123893738), 'TNet': (1.456655948744482e-05, 132.77046728134155), 'TARNet': (5.1892844195920746e-05, 79.96091341972351), 'DragonNet': (2.843694882622967e-05, 45.863476037979126), 'SNet3': (0.00015654853071225648, 63.47702956199646), 'DRNet': (1.2922184744937988e-06, 230.55487370491028), 'RANet': (2.3195110573544265e-05, 203.70478987693787), 'PWNet': (0.00042879742051510225, 163.49419975280762), 'RNet': (7.947521842382451e-05, 47.89816641807556), 'XNet': (1.2366241598944238e-07, 291.11003851890564)}
{'Regression Discontinuity': (0.001946234513227552, 0.0010838508605957031), 'Propensity Stratification': (0.0005440645887706271, 0.0028345584869384766), 'Direct Difference': (0.13118409541307952, 0.0004944801330566406), 'Adjusted Direct': (0.000639930910236854, 11.616150856018066), 'Horvitz-Thompson': (0.0001405645331863217, 0.0004763603210449219), 'TMLE': (1.604445197044297e-07, 22.176825761795044), 'Off-policy': (0.0006747385852857953, 9.60390591621399), 'Double-Double': (2.7527127936674546e-08, 21.97922945022583), 'Direct Prediction': (2.103476236205117e-06, 9.488375186920166), 'SNet': (2.850065948989037e-05, 82.9618010520935), 'FlexTENet': (5.483584322161659e-06, 256.68868374824524), 'OffsetNet': (6.022036026951114e-06, 130.73802495002747), 'TNet': (5.510870497395344e-06, 148.93452644348145), 'TARNet': (1.2289634387163429e-05, 117.02087426185608), 'DragonNet': (1.1155882245584227e-05, 27.391484260559082), 'SNet3': (0.00015014642765928007, 61.276294231414795), 'DRNet': (9.74977856168708e-07, 175.97757601737976), 'RANet': (1.4672494822880308e-05, 225.291650056839), 'PWNet': (0.00028295160922499514, 160.9300844669342), 'RNet': (2.132118642182947e-05, 42.283865213394165), 'XNet': (2.125677314171234e-09, 274.7277903556824)}
{'Regression Discontinuity': (0.0016315589510175253, 0.0011358261108398438), 'Propensity Stratification': (0.0009072163565386133, 0.0029144287109375), 'Direct Difference': (0.18683556133316576, 0.0004582405090332031), 'Adjusted Direct': (0.0008956527899257907, 11.675774335861206), 'Horvitz-Thompson': (0.0001576864006337774, 0.0004451274871826172), 'TMLE': (0.0005839942516004418, 20.789222478866577), 'Off-policy': (0.00046245760154898385, 11.910783529281616), 'Double-Double': (1.103155729410441e-08, 25.98347568511963), 'Direct Prediction': (4.230072855034616e-06, 12.145579814910889), 'SNet': (0.0002206365263705087, 68.97397875785828), 'FlexTENet': (1.2723454810180995e-05, 181.50107550621033), 'OffsetNet': (7.215697542131408e-05, 109.67168641090393), 'TNet': (2.6869012065086922e-05, 143.87036800384521), 'TARNet': (1.3921898243058822e-05, 107.15038895606995), 'DragonNet': (2.8728599271130817e-05, 36.29110789299011), 'SNet3': (0.0001235824726004566, 54.47996997833252), 'DRNet': (8.226472424303136e-05, 166.87440824508667), 'RANet': (3.1227186918379555e-05, 232.20698928833008), 'PWNet': (0.0010629494908270813, 165.93462133407593), 'RNet': (7.048123917962485e-05, 40.14698767662048), 'XNet': (2.6163621080130894e-06, 282.55918431282043)}
{'Regression Discontinuity': (0.002878094022901515, 0.0010640621185302734), 'Propensity Stratification': (0.0003177740570964724, 0.0028693675994873047), 'Direct Difference': (0.07084766593946182, 0.0004782676696777344), 'Adjusted Direct': (0.0005864033701452323, 11.986606121063232), 'Horvitz-Thompson': (0.00018562972366135874, 0.0005137920379638672), 'TMLE': (1.789492449037761e-05, 24.66289472579956), 'Off-policy': (0.0007350378912337802, 9.824590921401978), 'Double-Double': (4.309882239091408e-09, 22.256287813186646), 'Direct Prediction': (2.2995030654685703e-07, 12.560230255126953), 'SNet': (0.00018885056837818055, 95.43815541267395), 'FlexTENet': (1.9347366007653435e-06, 166.01332068443298), 'OffsetNet': (4.5557695180883776e-05, 141.5824224948883), 'TNet': (3.6165267543827897e-06, 135.93914675712585), 'TARNet': (7.587737157319302e-06, 105.39129281044006), 'DragonNet': (2.0697939121603913e-08, 36.03017783164978), 'SNet3': (0.00013428866402015411, 61.357964277267456), 'DRNet': (2.5614194588749984e-06, 212.00007462501526), 'RANet': (6.9564199832478674e-06, 194.19987058639526), 'PWNet': (4.4879650357073014e-05, 145.2427999973297), 'RNet': (5.2933964105807676e-05, 46.27642011642456), 'XNet': (1.6812214446288566e-07, 231.39215660095215)}
{'Regression Discontinuity': (0.0005109254683162956, 0.0012087821960449219), 'Propensity Stratification': (0.001887109625891364, 0.0028085708618164062), 'Direct Difference': (0.04690244802822239, 0.000461578369140625), 'Adjusted Direct': (0.00021747533638459362, 12.370867013931274), 'Horvitz-Thompson': (3.618820546276614e-05, 0.0004904270172119141), 'TMLE': (1.823318491095392e-05, 26.250559091567993), 'Off-policy': (5.7533220934676125e-05, 9.903401136398315), 'Double-Double': (1.4792366879231295e-09, 19.751733541488647), 'Direct Prediction': (1.892157901289764e-06, 12.873347520828247), 'SNet': (0.00013603018576790498, 74.77374458312988), 'FlexTENet': (1.6778446158114718e-06, 152.67816591262817), 'OffsetNet': (0.00020245995332922193, 80.9431746006012), 'TNet': (5.763411527636766e-06, 80.21653056144714), 'TARNet': (2.099675847602459e-05, 87.9832558631897), 'DragonNet': (1.5044052004436667e-06, 30.221911668777466), 'SNet3': (0.00028694766307062213, 59.96543502807617), 'DRNet': (0.0001152994914471941, 138.3634328842163), 'RANet': (8.909269962599079e-07, 132.571679353714), 'PWNet': (1.4165658425440283e-05, 98.63478016853333), 'RNet': (0.00018159200284024597, 58.99999451637268), 'XNet': (3.8614581855603934e-05, 181.7380976676941)}
{'Regression Discontinuity': (5.29721883607747e-05, 0.001224517822265625), 'Propensity Stratification': (1.1519480587671757e-06, 0.0028231143951416016), 'Direct Difference': (2.3591934271939182e-06, 0.0004582405090332031), 'Adjusted Direct': (1.4998735762151768e-07, 9.412236213684082), 'Horvitz-Thompson': (4.114068048555751e-05, 0.0004487037658691406), 'TMLE': (8.47257893195351e-06, 21.26888680458069), 'Off-policy': (1.032984067251551e-05, 11.802260398864746), 'Double-Double': (5.354067885136788e-09, 18.615046739578247), 'Direct Prediction': (6.60175415403666e-08, 9.301377773284912), 'SNet': (8.63580757995096e-06, 68.85428404808044), 'OffsetNet': (4.4506102241961424e-09, 71.74655747413635), 'TNet': (2.3415989126561243e-07, 100.62302446365356), 'TARNet': (7.914251927562878e-07, 64.55128979682922), 'DragonNet': (1.198541923736164e-06, 25.34806489944458), 'SNet3': (7.094303598875603e-07, 46.227893352508545), 'DRNet': (2.1348133888001932e-08, 153.154048204422), 'RANet': (2.3064445781898102e-07, 136.70739769935608), 'PWNet': (0.00014895811743182976, 120.77064538002014), 'RNet': (1.5764858041605408e-08, 52.21433186531067), 'XNet': (4.050404607016767e-09, 190.12072253227234)}
