{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.002665708284187343, 0.0009658336639404297), 'Propensity Stratification': (0.0012091030903066593, 0.0027599334716796875), 'Direct Difference': (0.39586341112819684, 0.0005042552947998047), 'Adjusted Direct': (0.004383175928989652, 10.54366946220398), 'Horvitz-Thompson': (0.009200448099263474, 0.0004818439483642578), 'TMLE': (0.01456146415174407, 21.51065993309021), 'Direct Prediction': (0.021745881589070273, 10.316379308700562), 'SNet': (Array(0.01218249, dtype=float32), 53.67040228843689), 'FlexTENet': (Array(5.6828496e-05, dtype=float32), 147.76118636131287), 'OffsetNet': (Array(0.00073293, dtype=float32), 143.01614928245544), 'TNet': (Array(8.492977e-05, dtype=float32), 125.05650019645691), 'TARNet': (Array(3.3703654e-05, dtype=float32), 109.09642267227173), 'DragonNet': (Array(0.01382974, dtype=float32), 7.388416290283203), 'SNet3': (Array(0.01139854, dtype=float32), 38.322291135787964), 'DRNet': (Array(0.00041821, dtype=float32), 134.11063861846924), 'RANet': (Array(0.00015647, dtype=float32), 229.79861116409302), 'PWNet': (Array(0.01088801, dtype=float32), 131.69723796844482), 'RNet': (Array(0.00247272, dtype=float32), 62.688096046447754), 'XNet': (Array(4.7421276e-05, dtype=float32), 271.10039353370667), 'Off-policy': (0.0015775215185518418, 11.562959432601929), 'Double-Double': (6.206339323908361e-08, 23.012627363204956)}
{'Regression Discontinuity': (0.005443381440413275, 0.0008306503295898438), 'Propensity Stratification': (0.0032736042083424924, 0.0023407936096191406), 'Direct Difference': (0.4384853976545697, 0.0004200935363769531), 'Adjusted Direct': (0.007902115737976483, 9.712746143341064), 'Horvitz-Thompson': (0.007201968856668995, 0.00041484832763671875), 'TMLE': (0.00633029029883691, 18.818342685699463), 'Direct Prediction': (0.009214580284852548, 9.882376909255981), 'SNet': (Array(9.149289e-06, dtype=float32), 55.94507145881653), 'FlexTENet': (Array(2.5116794e-06, dtype=float32), 164.85496139526367), 'OffsetNet': (Array(0.00071457, dtype=float32), 120.27064943313599), 'TNet': (Array(1.5194828e-05, dtype=float32), 100.03880667686462), 'TARNet': (Array(3.5756657e-05, dtype=float32), 81.37368130683899), 'DragonNet': (Array(0.00215323, dtype=float32), 8.91886305809021), 'SNet3': (Array(0.00100205, dtype=float32), 12.880736351013184), 'DRNet': (Array(0.00017005, dtype=float32), 105.68900752067566), 'RANet': (Array(2.5116794e-06, dtype=float32), 193.50126218795776), 'PWNet': (Array(0.09259703, dtype=float32), 105.24294185638428), 'RNet': (Array(0.00342571, dtype=float32), 47.896947622299194), 'XNet': (Array(0.00069702, dtype=float32), 242.46137237548828), 'Off-policy': (0.003977224088463396, 11.004020929336548), 'Double-Double': (1.6166055759018172e-06, 21.574108362197876)}
{'Regression Discontinuity': (0.002580849491694798, 0.0009918212890625), 'Propensity Stratification': (0.0036085175553033444, 0.002822399139404297), 'Direct Difference': (0.4384853976545697, 0.00048804283142089844), 'Adjusted Direct': (0.007505166928490696, 11.06369948387146), 'Horvitz-Thompson': (0.011671119532152536, 0.00046539306640625), 'TMLE': (0.004709760574463836, 21.288952827453613), 'Direct Prediction': (0.016866605999418565, 11.42052149772644), 'SNet': (Array(9.149289e-06, dtype=float32), 67.58701229095459), 'FlexTENet': (Array(2.5116794e-06, dtype=float32), 201.01111435890198), 'OffsetNet': (Array(0.00071457, dtype=float32), 145.98226356506348), 'TNet': (Array(1.5194828e-05, dtype=float32), 117.47896718978882), 'TARNet': (Array(3.5756657e-05, dtype=float32), 96.86800408363342), 'DragonNet': (Array(0.00215323, dtype=float32), 10.47817611694336), 'SNet3': (Array(0.00100205, dtype=float32), 15.505992889404297), 'DRNet': (Array(0.00017005, dtype=float32), 123.5117814540863), 'RANet': (Array(2.5116794e-06, dtype=float32), 219.614351272583), 'PWNet': (Array(0.09259703, dtype=float32), 123.6738052368164), 'RNet': (Array(0.00342571, dtype=float32), 54.68754482269287), 'XNet': (Array(0.00069702, dtype=float32), 273.1750898361206), 'Off-policy': (0.0041148135922091204, 12.16694712638855), 'Double-Double': (5.287060970606582e-06, 25.034576654434204)}
{'Regression Discontinuity': (0.001031324340010909, 0.0008368492126464844), 'Propensity Stratification': (0.004240040440543298, 0.0023844242095947266), 'Direct Difference': (0.6357365485869334, 0.00042510032653808594), 'Adjusted Direct': (0.0059038180132825425, 9.967934131622314), 'Horvitz-Thompson': (0.011436777524022194, 0.0004105567932128906), 'TMLE': (0.001868018674734114, 20.090314149856567), 'Direct Prediction': (0.0019963188091993433, 10.575449466705322), 'SNet': (Array(0.02015941, dtype=float32), 13.092741250991821), 'FlexTENet': (Array(0.0002127, dtype=float32), 112.2484290599823), 'OffsetNet': (Array(0.00104032, dtype=float32), 123.3107545375824), 'TNet': (Array(0.0003323, dtype=float32), 84.34747695922852), 'TARNet': (Array(1.3664232e-05, dtype=float32), 85.62252283096313), 'DragonNet': (Array(0.00311473, dtype=float32), 4.003830909729004), 'SNet3': (Array(0.01326924, dtype=float32), 12.386787414550781), 'DRNet': (Array(2.0716696e-05, dtype=float32), 91.82006788253784), 'RANet': (Array(0.00021961, dtype=float32), 169.45948147773743), 'PWNet': (Array(0.5875408, dtype=float32), 89.93296551704407), 'RNet': (Array(0.00283608, dtype=float32), 49.70953321456909), 'XNet': (Array(0.00028578, dtype=float32), 206.1153736114502), 'Off-policy': (0.0049264705751161375, 9.344964265823364), 'Double-Double': (1.1055971581734672e-05, 17.904672384262085)}
{'Regression Discontinuity': (0.004401704466190325, 0.0009243488311767578), 'Propensity Stratification': (0.003437626747239728, 0.0027077198028564453), 'Direct Difference': (0.4384853976545697, 0.0004756450653076172), 'Adjusted Direct': (0.008121840354989546, 11.328193187713623), 'Horvitz-Thompson': (0.00896974113653707, 0.0005300045013427734), 'TMLE': (0.020116135733227524, 24.566709995269775), 'Direct Prediction': (0.01777353880965415, 10.79712724685669), 'SNet': (Array(9.149289e-06, dtype=float32), 70.23393154144287), 'FlexTENet': (Array(2.5116794e-06, dtype=float32), 211.2684736251831), 'OffsetNet': (Array(0.00071457, dtype=float32), 168.80410432815552), 'TNet': (Array(1.5194828e-05, dtype=float32), 132.85386538505554), 'TARNet': (Array(3.5756657e-05, dtype=float32), 109.4420895576477), 'DragonNet': (Array(0.00215323, dtype=float32), 11.535430669784546), 'SNet3': (Array(0.00100205, dtype=float32), 16.19028091430664), 'DRNet': (Array(0.00017005, dtype=float32), 139.45510745048523), 'RANet': (Array(2.5116794e-06, dtype=float32), 247.9532699584961), 'PWNet': (Array(0.09259703, dtype=float32), 139.48686146736145), 'RNet': (Array(0.00342571, dtype=float32), 59.587812185287476), 'XNet': (Array(0.00069702, dtype=float32), 310.5247983932495), 'Off-policy': (0.0047515016001932085, 11.964753866195679), 'Double-Double': (2.094566300300361e-06, 23.292259454727173)}
{'Regression Discontinuity': (0.0004352482753017839, 0.0009222030639648438), 'Propensity Stratification': (0.004390878699647312, 0.002797365188598633), 'Direct Difference': (0.6357365485869334, 0.0004892349243164062), 'Adjusted Direct': (0.0059954317649282395, 10.708648443222046), 'Horvitz-Thompson': (0.009813757361830086, 0.0004570484161376953), 'TMLE': (0.004194112075398963, 21.53351926803589), 'Direct Prediction': (2.301356209845964e-06, 11.463613748550415), 'SNet': (Array(0.02015941, dtype=float32), 15.851922273635864), 'FlexTENet': (Array(0.0002127, dtype=float32), 134.10267996788025), 'OffsetNet': (Array(0.00104032, dtype=float32), 146.8438892364502), 'TNet': (Array(0.0003323, dtype=float32), 97.6231517791748), 'TARNet': (Array(1.3664232e-05, dtype=float32), 100.82574224472046), 'DragonNet': (Array(0.00311473, dtype=float32), 4.552114725112915), 'SNet3': (Array(0.01326924, dtype=float32), 14.555051326751709), 'DRNet': (Array(2.0716696e-05, dtype=float32), 106.33316230773926), 'RANet': (Array(0.00021961, dtype=float32), 191.48982548713684), 'PWNet': (Array(0.5875408, dtype=float32), 104.05853247642517), 'RNet': (Array(0.00283608, dtype=float32), 57.55687975883484), 'XNet': (Array(0.00028578, dtype=float32), 237.89534974098206), 'Off-policy': (0.0035752471004040667, 11.32499098777771), 'Double-Double': (7.264397931097749e-06, 21.6299307346344)}
{'Regression Discontinuity': (0.01381017704915431, 0.0008225440979003906), 'Propensity Stratification': (0.005330387113795372, 0.002406597137451172), 'Direct Difference': (0.5481501515907069, 0.00042128562927246094), 'Adjusted Direct': (0.00769507245444714, 9.825856685638428), 'Horvitz-Thompson': (0.013321550509651075, 0.0004036426544189453), 'TMLE': (0.1060703472945061, 20.22067427635193), 'Direct Prediction': (0.002899270017133513, 10.141664266586304), 'SNet': (Array(0.00407784, dtype=float32), 42.45385217666626), 'FlexTENet': (Array(9.618101e-05, dtype=float32), 95.91560053825378), 'OffsetNet': (Array(0.00156461, dtype=float32), 90.1547429561615), 'TNet': (Array(0.00084609, dtype=float32), 83.86130428314209), 'TARNet': (Array(1.2250692e-06, dtype=float32), 58.116472482681274), 'DragonNet': (Array(0.02025323, dtype=float32), 6.8545427322387695), 'SNet3': (Array(0.0035711, dtype=float32), 29.172086238861084), 'DRNet': (Array(0.02603275, dtype=float32), 91.1794364452362), 'RANet': (Array(0.00110659, dtype=float32), 154.07583141326904), 'PWNet': (Array(0.09562977, dtype=float32), 89.89810872077942), 'RNet': (Array(0.00313264, dtype=float32), 51.80012583732605), 'XNet': (Array(0.00023625, dtype=float32), 216.65008163452148), 'Off-policy': (0.003969423002086322, 8.979137897491455), 'Double-Double': (1.8131733735697945e-06, 17.856054306030273)}
{'Regression Discontinuity': (0.0011190796199486495, 0.0009186267852783203), 'Propensity Stratification': (0.0045440668155615135, 0.0027265548706054688), 'Direct Difference': (0.6357365485869334, 0.0004923343658447266), 'Adjusted Direct': (0.005908488222683868, 10.701916933059692), 'Horvitz-Thompson': (0.013075497285798703, 0.00047326087951660156), 'TMLE': (0.023272808062502086, 21.558032274246216), 'Direct Prediction': (0.004802884669588439, 11.456702709197998), 'SNet': (Array(0.02015941, dtype=float32), 15.55265998840332), 'FlexTENet': (Array(0.0002127, dtype=float32), 143.03906202316284), 'OffsetNet': (Array(0.00104032, dtype=float32), 173.4796597957611), 'TNet': (Array(0.0003323, dtype=float32), 111.93750238418579), 'TARNet': (Array(1.3664232e-05, dtype=float32), 115.11825203895569), 'DragonNet': (Array(0.00311473, dtype=float32), 4.8713507652282715), 'SNet3': (Array(0.01326924, dtype=float32), 15.435294151306152), 'DRNet': (Array(2.0716696e-05, dtype=float32), 120.6903977394104), 'RANet': (Array(0.00021961, dtype=float32), 217.24511313438416), 'PWNet': (Array(0.5875408, dtype=float32), 118.66746163368225), 'RNet': (Array(0.00283608, dtype=float32), 62.25322484970093), 'XNet': (Array(0.00028578, dtype=float32), 262.1449818611145), 'Off-policy': (0.0037330228087180473, 10.160423278808594), 'Double-Double': (7.628703396544008e-06, 19.69327735900879)}
{'Regression Discontinuity': (0.012490481642162779, 0.0009272098541259766), 'Propensity Stratification': (0.005185665181407151, 0.002653837203979492), 'Direct Difference': (0.5481501515907069, 0.0004916191101074219), 'Adjusted Direct': (0.007862818459385182, 11.564924478530884), 'Horvitz-Thompson': (0.01486910760359435, 0.00046372413635253906), 'TMLE': (0.01648806739763327, 23.847185611724854), 'Direct Prediction': (0.005569951693596319, 11.81826400756836), 'SNet': (Array(0.00407784, dtype=float32), 55.2488853931427), 'FlexTENet': (Array(9.618101e-05, dtype=float32), 124.61989212036133), 'OffsetNet': (Array(0.00156461, dtype=float32), 114.29083681106567), 'TNet': (Array(0.00084609, dtype=float32), 99.34042048454285), 'TARNet': (Array(1.2250692e-06, dtype=float32), 70.95339608192444), 'DragonNet': (Array(0.02025323, dtype=float32), 8.403884172439575), 'SNet3': (Array(0.0035711, dtype=float32), 37.93762254714966), 'DRNet': (Array(0.02603275, dtype=float32), 108.94725823402405), 'RANet': (Array(0.00110659, dtype=float32), 175.21091651916504), 'PWNet': (Array(0.09562977, dtype=float32), 103.8484890460968), 'RNet': (Array(0.00313264, dtype=float32), 58.18796157836914), 'XNet': (Array(0.00023625, dtype=float32), 242.84245657920837), 'Off-policy': (0.004418192058199251, 10.467979907989502), 'Double-Double': (1.588474027762519e-06, 19.38965606689453)}
{'Regression Discontinuity': (0.005087360255146269, 0.0008413791656494141), 'Propensity Stratification': (0.001449967994168142, 0.0023887157440185547), 'Direct Difference': (0.47768576812452457, 0.0004322528839111328), 'Adjusted Direct': (0.00512227454212804, 9.925531387329102), 'Horvitz-Thompson': (0.004310014114751792, 0.00040650367736816406), 'TMLE': (0.017052987062849925, 20.396368265151978), 'Direct Prediction': (0.007956787099242559, 9.79747724533081), 'SNet': (Array(0.00280198, dtype=float32), 23.00627851486206), 'FlexTENet': (Array(4.2775406e-05, dtype=float32), 119.96318173408508), 'OffsetNet': (Array(0.00034052, dtype=float32), 102.44179081916809), 'TNet': (Array(7.6184665e-06, dtype=float32), 104.3898606300354), 'TARNet': (Array(2.3954035e-08, dtype=float32), 91.53642988204956), 'DragonNet': (Array(0.00726802, dtype=float32), 6.502675294876099), 'SNet3': (Array(0.0018637, dtype=float32), 29.731380462646484), 'DRNet': (Array(0.00037326, dtype=float32), 110.76677346229553), 'RANet': (Array(1.1204616e-05, dtype=float32), 199.04841423034668), 'PWNet': (Array(1.4370356, dtype=float32), 122.75534582138062), 'RNet': (Array(0.00246533, dtype=float32), 58.01435661315918), 'XNet': (Array(8.138326e-06, dtype=float32), 259.97143936157227), 'Off-policy': (0.004905468651420121, 12.398719072341919), 'Double-Double': (1.5517311511862333e-05, 25.178974390029907)}
{'Regression Discontinuity': (0.014455142114875466, 0.0009057521820068359), 'Propensity Stratification': (0.005126828435063324, 0.002907991409301758), 'Direct Difference': (0.5481501515907069, 0.00048232078552246094), 'Adjusted Direct': (0.0074631485913159235, 10.53878140449524), 'Horvitz-Thompson': (0.01289985849399366, 0.000461578369140625), 'TMLE': (0.0042852843645918215, 21.608047485351562), 'Direct Prediction': (0.005260289957154091, 10.918300151824951), 'SNet': (Array(0.00407784, dtype=float32), 52.85383582115173), 'FlexTENet': (Array(9.618101e-05, dtype=float32), 123.36346507072449), 'OffsetNet': (Array(0.00156461, dtype=float32), 127.44983696937561), 'TNet': (Array(0.00084609, dtype=float32), 101.2675244808197), 'TARNet': (Array(1.2250692e-06, dtype=float32), 72.74264717102051), 'DragonNet': (Array(0.02025323, dtype=float32), 8.380693674087524), 'SNet3': (Array(0.0035711, dtype=float32), 38.25340270996094), 'DRNet': (Array(0.02603275, dtype=float32), 109.36827635765076), 'RANet': (Array(0.00110659, dtype=float32), 181.25311851501465), 'PWNet': (Array(0.09562977, dtype=float32), 107.61214280128479), 'RNet': (Array(0.00313264, dtype=float32), 61.18143963813782), 'XNet': (Array(0.00023625, dtype=float32), 255.1370928287506), 'Off-policy': (0.0031493593131054873, 13.437973976135254), 'Double-Double': (2.375029957725127e-07, 23.90375328063965)}
{'Regression Discontinuity': (0.0025849464798566296, 0.0009431838989257812), 'Propensity Stratification': (0.0015929900019059841, 0.0026695728302001953), 'Direct Difference': (0.47768576812452457, 0.00048065185546875), 'Adjusted Direct': (0.005120842897508475, 11.052354335784912), 'Horvitz-Thompson': (0.0030125841160503564, 0.0004680156707763672), 'TMLE': (0.09138787040729256, 22.803617477416992), 'Direct Prediction': (0.006578484124455362, 10.545810461044312), 'SNet': (Array(0.00280198, dtype=float32), 26.78527021408081), 'FlexTENet': (Array(4.2775406e-05, dtype=float32), 145.0370650291443), 'OffsetNet': (Array(0.00034052, dtype=float32), 120.97831797599792), 'TNet': (Array(7.6184665e-06, dtype=float32), 120.2063148021698), 'TARNet': (Array(2.3954035e-08, dtype=float32), 106.79221963882446), 'DragonNet': (Array(0.00726802, dtype=float32), 7.393946409225464), 'SNet3': (Array(0.0018637, dtype=float32), 35.886688470840454), 'DRNet': (Array(0.00037326, dtype=float32), 126.26628828048706), 'RANet': (Array(1.1204616e-05, dtype=float32), 213.85913252830505), 'PWNet': (Array(1.4370356, dtype=float32), 126.74950456619263), 'RNet': (Array(0.00246533, dtype=float32), 57.72007489204407), 'XNet': (Array(8.138326e-06, dtype=float32), 264.3358631134033), 'Off-policy': (0.0053580277826392264, 12.494049072265625), 'Double-Double': (4.742263004063421e-05, 24.428568363189697)}
{'Regression Discontinuity': (0.006607300360219917, 0.0008664131164550781), 'Propensity Stratification': (0.0027841823102343244, 0.0024552345275878906), 'Direct Difference': (0.6074479507253402, 0.0004265308380126953), 'Adjusted Direct': (0.005294113306649766, 10.32376742362976), 'Horvitz-Thompson': (0.006613873193285495, 0.00040221214294433594), 'TMLE': (0.005753029157934805, 21.266363382339478), 'Direct Prediction': (0.004995022689259261, 11.104211807250977), 'SNet': (Array(0.00303214, dtype=float32), 47.31629252433777), 'FlexTENet': (Array(0.00067547, dtype=float32), 147.6264100074768), 'OffsetNet': (Array(0.00077175, dtype=float32), 115.60644936561584), 'TNet': (Array(0.00025084, dtype=float32), 114.09980249404907), 'TARNet': (Array(0.00019559, dtype=float32), 106.96263694763184), 'DragonNet': (Array(0.00426305, dtype=float32), 8.667985439300537), 'SNet3': (Array(0.00096337, dtype=float32), 34.724385023117065), 'DRNet': (Array(0.0014024, dtype=float32), 121.28594279289246), 'RANet': (Array(0.00020794, dtype=float32), 215.38800716400146), 'PWNet': (Array(0.94560826, dtype=float32), 133.2634105682373), 'RNet': (Array(0.00243745, dtype=float32), 55.4162323474884), 'XNet': (Array(0.00010033, dtype=float32), 243.76078391075134), 'Off-policy': (0.0021962501126706305, 11.704034805297852), 'Double-Double': (1.917905130517168e-06, 23.094807863235474)}
{'Regression Discontinuity': (0.004717546399794489, 0.0010669231414794922), 'Propensity Stratification': (0.0016484552761641524, 0.0030078887939453125), 'Direct Difference': (0.47768576812452457, 0.0005035400390625), 'Adjusted Direct': (0.005298901926488989, 12.414730787277222), 'Horvitz-Thompson': (0.007815592582025856, 0.00048804283142089844), 'TMLE': (0.0230225855822081, 37.39520716667175), 'Direct Prediction': (0.010586621898610172, 89.19593596458435), 'SNet': (Array(0.00280198, dtype=float32), 29.595287084579468), 'FlexTENet': (Array(4.2775406e-05, dtype=float32), 155.53045678138733), 'OffsetNet': (Array(0.00034052, dtype=float32), 137.10917782783508), 'TNet': (Array(7.6184665e-06, dtype=float32), 125.00538110733032), 'TARNet': (Array(2.3954035e-08, dtype=float32), 114.4514582157135), 'DragonNet': (Array(0.00726802, dtype=float32), 7.71317982673645), 'SNet3': (Array(0.0018637, dtype=float32), 38.76873993873596), 'DRNet': (Array(0.00037326, dtype=float32), 130.89110445976257), 'RANet': (Array(1.1204616e-05, dtype=float32), 224.02659821510315), 'PWNet': (Array(1.4370356, dtype=float32), 131.9997866153717), 'RNet': (Array(0.00246533, dtype=float32), 60.02747845649719), 'XNet': (Array(8.138326e-06, dtype=float32), 275.2001438140869), 'Off-policy': (0.005065800956027366, 14.870790481567383), 'Double-Double': (2.1733071601171684e-05, 27.041773796081543)}
{'Regression Discontinuity': (0.008655121865142154, 0.0009531974792480469), 'Propensity Stratification': (0.002888970608772205, 0.0028159618377685547), 'Direct Difference': (0.6074479507253402, 0.0004885196685791016), 'Adjusted Direct': (0.005155734206171932, 10.73353624343872), 'Horvitz-Thompson': (0.010424068431937446, 0.00045990943908691406), 'TMLE': (0.0071671046153472095, 21.763659477233887), 'Direct Prediction': (0.0022544974797325547, 10.860702514648438), 'SNet': (Array(0.00303214, dtype=float32), 47.47516679763794), 'FlexTENet': (Array(0.00067547, dtype=float32), 153.46581935882568), 'OffsetNet': (Array(0.00077175, dtype=float32), 120.61440682411194), 'TNet': (Array(0.00025084, dtype=float32), 117.41294264793396), 'TARNet': (Array(0.00019559, dtype=float32), 109.48093175888062), 'DragonNet': (Array(0.00426305, dtype=float32), 9.1863694190979), 'SNet3': (Array(0.00096337, dtype=float32), 35.55283188819885), 'DRNet': (Array(0.0014024, dtype=float32), 124.55284357070923), 'RANet': (Array(0.00020794, dtype=float32), 215.86628317832947), 'PWNet': (Array(0.94560826, dtype=float32), 136.3549199104309), 'RNet': (Array(0.00243745, dtype=float32), 57.29403209686279), 'XNet': (Array(0.00010033, dtype=float32), 243.9505591392517), 'Off-policy': (0.0022240891661437683, 11.62566614151001), 'Double-Double': (1.5490936208571348e-07, 24.471847772598267)}
{'Regression Discontinuity': (0.006646255757379752, 0.0009608268737792969), 'Propensity Stratification': (0.002233201131689503, 0.0029754638671875), 'Direct Difference': (0.2745940803633747, 0.0005178451538085938), 'Adjusted Direct': (0.007820794837120285, 10.298039197921753), 'Horvitz-Thompson': (0.016866382229316815, 0.0004105567932128906), 'TMLE': (0.027252716830607697, 22.117611169815063), 'Direct Prediction': (0.027953884552852467, 11.198188304901123), 'SNet': (Array(0.11293285, dtype=float32), 41.207359313964844), 'FlexTENet': (Array(0.02153957, dtype=float32), 126.51075792312622), 'OffsetNet': (Array(0.00293299, dtype=float32), 126.95398569107056), 'TNet': (Array(0.00029878, dtype=float32), 70.1677463054657), 'TARNet': (Array(0.00017793, dtype=float32), 107.44972324371338), 'DragonNet': (Array(0.09654593, dtype=float32), 7.74956750869751), 'SNet3': (Array(0.05810186, dtype=float32), 31.403985261917114), 'DRNet': (Array(0.00101619, dtype=float32), 79.00301599502563), 'RANet': (Array(0.00054629, dtype=float32), 143.3150737285614), 'PWNet': (Array(0.1977699, dtype=float32), 75.93808174133301), 'RNet': (Array(0.00344608, dtype=float32), 56.8421425819397), 'XNet': (Array(0.00965104, dtype=float32), 229.32914781570435), 'Off-policy': (0.0028565193045679994, 12.600954532623291), 'Double-Double': (8.242731997021994e-07, 24.960007667541504)}
{'Regression Discontinuity': (0.005871684163476529, 0.0009374618530273438), 'Propensity Stratification': (0.0023094873227491766, 0.0027670860290527344), 'Direct Difference': (0.2745940803633747, 0.00047969818115234375), 'Adjusted Direct': (0.007668380622605816, 10.450430154800415), 'Horvitz-Thompson': (0.01499862008749168, 0.00047326087951660156), 'TMLE': (0.01658919027708516, 21.066320180892944), 'Direct Prediction': (0.04156748236419938, 10.587636947631836), 'SNet': (Array(0.11293285, dtype=float32), 41.31208801269531), 'FlexTENet': (Array(0.02153957, dtype=float32), 131.72595620155334), 'OffsetNet': (Array(0.00293299, dtype=float32), 131.00208258628845), 'TNet': (Array(0.00029878, dtype=float32), 73.03896307945251), 'TARNet': (Array(0.00017793, dtype=float32), 108.54066252708435), 'DragonNet': (Array(0.09654593, dtype=float32), 8.108694553375244), 'SNet3': (Array(0.05810186, dtype=float32), 34.98293614387512), 'DRNet': (Array(0.00101619, dtype=float32), 79.7974145412445), 'RANet': (Array(0.00054629, dtype=float32), 145.40658473968506), 'PWNet': (Array(0.1977699, dtype=float32), 79.50304985046387), 'RNet': (Array(0.00344608, dtype=float32), 56.64362144470215), 'XNet': (Array(0.00965104, dtype=float32), 231.89540028572083), 'Off-policy': (0.0032198923330798075, 12.177414655685425), 'Double-Double': (7.666895049607995e-06, 24.17956304550171)}
{'Regression Discontinuity': (0.005779284904908065, 0.0009872913360595703), 'Propensity Stratification': (0.002700090303919336, 0.0028634071350097656), 'Direct Difference': (0.6074479507253402, 0.0005023479461669922), 'Adjusted Direct': (0.005343242199125712, 12.390140533447266), 'Horvitz-Thompson': (0.007208685872483531, 0.00048351287841796875), 'TMLE': (0.0647293439943338, 96.34611511230469), 'Direct Prediction': (0.0037208456569906858, 12.099846839904785), 'SNet': (Array(0.00303214, dtype=float32), 51.71404671669006), 'FlexTENet': (Array(0.00067547, dtype=float32), 168.95530223846436), 'OffsetNet': (Array(0.00077175, dtype=float32), 133.18545651435852), 'TNet': (Array(0.00025084, dtype=float32), 136.53081917762756), 'TARNet': (Array(0.00019559, dtype=float32), 127.86596393585205), 'DragonNet': (Array(0.00426305, dtype=float32), 9.651166677474976), 'SNet3': (Array(0.00096337, dtype=float32), 38.898446559906006), 'DRNet': (Array(0.0014024, dtype=float32), 142.38888812065125), 'RANet': (Array(0.00020794, dtype=float32), 226.20956802368164), 'PWNet': (Array(0.94560826, dtype=float32), 143.3477861881256), 'RNet': (Array(0.00243745, dtype=float32), 60.21916198730469), 'XNet': (Array(0.00010033, dtype=float32), 262.3322277069092), 'Off-policy': (0.0017082758163227494, 12.538631439208984), 'Double-Double': (1.599296484786049e-09, 25.678805589675903)}
{'Regression Discontinuity': (0.0037803575588314766, 0.0009398460388183594), 'Propensity Stratification': (0.0014662900214421088, 0.002727031707763672), 'Direct Difference': (0.3415852132946918, 0.00047779083251953125), 'Adjusted Direct': (0.006683388301055794, 11.093450784683228), 'Horvitz-Thompson': (0.006786824188915351, 0.00045609474182128906), 'TMLE': (0.007260645314086018, 21.577158212661743), 'Direct Prediction': (0.018517215617562116, 10.732555150985718), 'SNet': (Array(0.0362471, dtype=float32), 36.7954466342926), 'FlexTENet': (Array(0.0006329, dtype=float32), 150.85083031654358), 'OffsetNet': (Array(0.0004089, dtype=float32), 121.11278104782104), 'TNet': (Array(2.6173385e-08, dtype=float32), 99.33883953094482), 'TARNet': (Array(7.971069e-06, dtype=float32), 87.47466087341309), 'DragonNet': (Array(0.0627974, dtype=float32), 6.733325719833374), 'SNet3': (Array(0.01370011, dtype=float32), 29.28151035308838), 'DRNet': (Array(7.367815e-05, dtype=float32), 103.98256969451904), 'RANet': (Array(1.0445839e-05, dtype=float32), 184.2334656715393), 'PWNet': (Array(0.00022152, dtype=float32), 103.38602542877197), 'RNet': (Array(0.00235397, dtype=float32), 52.93277192115784), 'XNet': (Array(0.00092564, dtype=float32), 230.86016631126404), 'Off-policy': (0.0006936979616836721, 12.278807163238525), 'Double-Double': (6.267586114491063e-06, 24.838449239730835)}
